


查看“塞弥拉弥斯”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"塞弥拉弥斯","wgTitle":"塞弥拉弥斯","wgCurRevisionId":279868,"wgRevisionId":0,"wgArticleId":3458,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"塞弥拉弥斯","wgRelevantArticleId":3458,"wgRequestId":"4c4ee2bd1a59fdb9da4a5ad8","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“塞弥拉弥斯”的源代码 
←塞弥拉弥斯

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]
</tabber>

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|充能|使魔（鸽） D|使い魔（鳩） D|7
|增加自身NP|20%|21%|22%|23%|24%|25%|26%|27%|28%|30%
|敌方全体弱化耐性下降(1回合)|30%|32%|34%|36%|38%|40%|42%|44%|46%|50%
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|NP获得量提升|二重召唤 B|二重召喚 B|7
|自身的NP获得量提升(3回合)|20%|22%|24%|26%|28%|30%|32%|34%|36%|40%
|付与自身打消〔[[Caster]]〕职阶相性不利的状态(3回合)<br>(攻击Caster时造成1倍伤害，被攻击时受到1倍伤害)|∅|||||||||
}}
'''技能3（灵基再临第3阶段开放）'''
{{持有技能|毒|骄慢王之美酒 B+|驕慢王の美酒 B+|8
|<仅在暴击星为8个以上时可使用><br>付与敌方全体毒状态(3回合)|500|550|600|650|700|750|800|850|900|1000
|Buster指令卡耐性下降(3回合)|30%|32%|34%|36%|38%|40%|42%|44%|46%|50%
|减少8个暴击星【负面效果】|∅|||||||||
}}

===职阶技能===
{{职阶技能|气息遮断|气息遮断|C+|自身的暴击星掉落率少量提升(6.5%)|阵地建造|阵地建造|EX|自身的Arts指令卡性能提升(12%)|道具作成|道具作成|C|自身的弱化状态成功率小幅提升(6%)|神性|神性|C|付与自身伤害附加状态(150)}}

==素材需求==
===灵基再临（从者进化）===
{{灵基再临素材
|稀有度=5
|0->1={{材料消耗|杀阶银棋|5}}
|1->2={{材料消耗|杀阶银棋|12}}{{材料消耗|龙之牙|18}}
|2->3={{材料消耗|杀阶金像|5}}{{材料消耗|万死的毒针|24}}{{材料消耗|蛇之宝玉|4}}
|3->4={{材料消耗|杀阶金像|12}}{{材料消耗|蛇之宝玉|8}}{{材料消耗|智慧之圣甲虫像|5}}
|总计={{材料消耗|杀阶银棋|17}}{{材料消耗|杀阶金像|17}}{{材料消耗|龙之牙|18}}{{材料消耗|万死的毒针|24}}{{材料消耗|蛇之宝玉|12}}{{材料消耗|智慧之圣甲虫像|5}}
}}

===技能强化===
{{技能升级素材
|稀有度=5
|1->2={{材料消耗|杀之辉石|5}}
|2->3={{材料消耗|杀之辉石|12}}
|3->4={{材料消耗|杀之魔石|5}}
|4->5={{材料消耗|杀之魔石|12}}{{材料消耗|万死的毒针|12}}
|5->6={{材料消耗|杀之秘石|5}}{{材料消耗|万死的毒针|24}}
|6->7={{材料消耗|杀之秘石|12}}{{材料消耗|龙之牙|12}}
|7->8={{材料消耗|龙之牙|24}}{{材料消耗|凤凰羽毛|5}}
|8->9={{材料消耗|凤凰羽毛|15}}{{材料消耗|精灵根|10}}
|9->10={{材料消耗|传承结晶|1}}
|总计={{材料消耗|杀之辉石|17}}{{材料消耗|杀之魔石|17}}{{材料消耗|杀之秘石|17}}{{材料消耗|龙之牙|36}}{{材料消耗|万死的毒针|36}}{{材料消耗|凤凰羽毛|20}}{{材料消耗|精灵根|10}}{{材料消耗|传承结晶|1}}
}}
===再临与技能总计===
{{素材消耗总计
|{{材料消耗|杀阶银棋|17}}{{材料消耗|杀阶金像|17}}{{材料消耗|杀之辉石|51}}{{材料消耗|杀之魔石|51}}{{材料消耗|杀之秘石|51}}{{材料消耗|龙之牙|126}}{{材料消耗|万死的毒针|132}}{{材料消耗|凤凰羽毛|60}}{{材料消耗|蛇之宝玉|12}}{{材料消耗|精灵根|30}}{{材料消耗|智慧之圣甲虫像|5}}{{材料消耗|传承结晶|3}}
|稀有度=5
}}

==资料==
{{#ifexist:{{PAGENAME}}/从者任务|{{参阅|{{PAGENAME}}/从者任务|该从者的幕间物语和强化关卡}}}}
{{个人资料
|详情=
世界最古老的毒杀者，也是亚述帝国的女帝。
由于毒杀了丈夫尼诺斯王而一跃成名。

另外，曾经有一段时间盛传世界七大奇迹之一的
『巴比伦空中花园』也是她建设的。
（实际建设者为尼布甲尼撒二世）

|详情日文=
世界最古の毒殺者にしてアッシリア帝国の女帝。夫であるニノス王を毒殺したことで、一躍名を馳せた。

また、世界の七不思議の一つである『バビロンの空中庭園』を建設したとも一時期噂されていた（実際に建設したのはネブカドネザル二世）。

|资料1条件=
|资料1=
身高／体重：169cm·51kg
出处：传承
地域：中东
属性：秩序·恶　　性别：女性
脸上带着嫣然笑容的绝世美女。

|资料1日文=
身長／体重：169cm・51kg
出典：伝承
地域：中東
属性：秩序・悪　　性別：女性
嫣然とした笑みを浮かべる絶世の美女。

|资料2条件=
|资料2=
女神得耳刻托与人类间诞下的塞弥拉弥斯，
因女神得耳刻托感到羞耻，结果被扔在了水边。
然而，身为继承了神之血脉的婴儿，
她在无数鸽子的抚养下，活了下来。

长大后出落得亭亭玉立的塞弥拉弥斯，
嫁给了年老的将军翁涅斯，
但被她美貌吸引的野心家尼诺斯王，几乎强行
将她从丈夫那里抢走。因此感到无比悲伤的翁涅斯自尽，塞弥拉弥斯无奈获得了尼诺斯王的宠爱。
当与别国发生战争的时候，
由于使用了塞弥拉弥斯建议的独特战法，
国家获得了胜利，尼诺斯王得知了她拥有卓越的才能，
终于决定与她正式结婚。
然而，在婚礼宴席上，喝下杯中之酒的尼诺斯王
突然痛苦地死去了。人们纷纷传说，
这是她为死去的丈夫复仇而下的毒。
于是，成了亚述女帝的塞弥拉弥斯，
在数十年统治期间，作为摄政执行政务，
并指导进行了多次远征与建设事业。

有传说最后她被儿子谋杀了，
也有传说她在让位之后，化为鸽子向远处飞去。

|资料2日文=
女神デルケトととある人間の間に産み落とされたセミラミスは、それを恥じたデルケトによって水辺に放置された。
が、神の血を引いた赤子である彼女は無数の鳩に養育されることで命を永らえることになる。

美しく成長したセミラミスは老いた将軍オンネスに嫁いだが、その美貌に魅せられた野心家ニノス王によって、半ば強引に夫と引き離されてしまう。それをいたく悲しんだオンネスは自害し、セミラミスはやむなくニノス王の寵愛を受ける身となった。
他国との間に戦が起きた際、セミラミスが助言した奇抜な戦法により勝利したことで、ニノス王は彼女が素晴らしい才能を持つことを知り、ついに正式な婚姻を決定する。
が、その婚姻の宴席で酒杯を口にしたニノス王は、突如苦しみ果てて死んでしまう。人々は彼女が亡夫の仇を討つため、毒を仕込んだのだと噂した。
かくしてアッシリアの女帝となったセミラミスは統治の数十年を摂政として政務を執り行い、多くの遠征や建設事業を指導した。

最後には息子に謀殺されたとも、あるいは地位を譲った後は鳩になって飛び去ったとも伝えられている。

|资料3条件=
|资料3=
『虚荣的空中庭园』
阶级：EX　种类：对界宝具　
有效范围：10～100　最大捕捉：1000人　
Hanging Gardens of Babylon
巴比伦的空中花园。
实际上，塞弥拉弥斯与巴比伦的空中花园并没有关系。
只是利用了众多误会之人的信仰，作为宝具成立而已。

由于归根结底还是「虚荣」，
所以宝具的发动条件极为严格。
只有从存在于中东某年代以后的遗迹处，
运来一定量的土石并搭建起来，才能做好发动准备。
其后，通过举行为期三天的仪式，
作为庭园的机能才能发动。

如字面意思，是作为「浮游于空中的巨大要塞」显现。
只要身在要塞内部，
塞弥拉弥斯的能力就会全部提升一个阶级。
知名度也会提升到最高阶级，
在攻击时追加更为有利的修正。

在某次圣杯战争中，这座庭园成了决战场地。
十一防卫术式一一击坠了陆续杀来的飞机，
但最终被圣女之旗与飞行骑兵的突击突破了防御。

|资料3日文=
『虚栄の空中庭園』
ランク：ＥＸ　種別：対界宝具　
レンジ：１０～１００　最大捕捉：１０００人　
ハンギングガーデンズ・オブ・バビロン。
バビロンの空中庭園。実際には、セミラミスはバビロンの空中庭園に携わった訳ではなかった。だが誤解した数多の人々の信仰を利用し、宝具として成立させた。

あくまで「虚栄」であるため、宝具の発動条件は厳しい。
中東に存在するある年代以降の遺跡から、土と石を一定量運び、それを組み上げることによってようやく発動準備が完了する。
その後、三日間の儀式を行うことでようやく庭園としての機能が発動する。

文字通り、「空中を浮遊する大要塞」として顕現する。
そしてこの要塞内部である限り、セミラミスのステータスは全ランクアップ。
知名度も最高クラスに向上し、更に攻撃の際は有利な補正が加わる。

とある聖杯戦争では、この庭園が決戦場となった。十一の防御術式は殺到する飛行機を次々と撃ち落としたが、聖女の旗と空飛ぶ騎兵の突撃によって遂にその防備を破られた。

|资料4条件=
|资料4=
气息遮断：C+
隐蔽身为从者的气息，适合隐秘行动中使用。
只要转为攻击态势，气息遮断的阶级就会大幅下降。
但投毒时，并不适用于这种情况。

阵地建造：EX
身为魔术师，建造对自己有利的阵地。
通过搜集具体的材料，
甚至可形成超越“神殿”的“空中庭园”。

二重召唤：B
在获得了Assassin与Caster两种职阶技能的情况下现界。是只有极少一部分从者才会拥有的稀少特性。

|资料4日文=
○気配遮断：Ｃ＋
サーヴァントとしての気配を断つ。隠密行動に適している。　
自らが攻撃態勢に移ると気配遮断のランクは大きく落ちる。
ただし、毒を忍ばせる場合はこの限りではない。

○陣地作成：ＥＸ
魔術師として、自らに有利な陣地を作り上げる。　
具体的な材料を集めることで、“神殿”を上回る“空中庭園”を形成することが可能。

○二重召喚：Ｂ
アサシンとキャスター、両方のクラス別スキルを獲得して現界する。極一部のサーヴァントのみが持つ稀少特性。

|资料5条件=
|资料5=
性格——狡猾，充满野心的女帝。无论是敌还是友，
都一律踢倒，下毒杀害，或是用毒让对方精神崩溃。
对他人的猜忌心十分强烈，即便是己方，只要有必要，
甚至哪怕没有必要，也会下手杀害。与此同时，
也对自己的力量怀有绝对自信（仅限自身的领域内）。
所以，她与其他的王极难相容，
不过与此同时也几乎不会自己主动发难。

例外是当『虚荣的空中庭园』以完全形态成立之时，
由于在其内部能拥有无与伦比的强大，
所以就会积极果敢地发动进攻。

|资料5日文=
性格―――狡猾、野心に満ち溢れた女帝。敵であろうが味方であろうが蹴り倒し、毒を飲ませて殺し、毒を飲ませて心を壊す。
他者に対しては猜疑心が強く、味方であろうとも必要であれば、必要でなくとも始末する。それは同時に、己の力に絶対の自信を持っているからでもある（自身の領域限定であるが）。
なので、他の王とは致命的に相性が悪いと同時、自らが打って出ることは滅多にない。

例外的に『虚栄の空中庭園』が完全な形で成立した場合、その内部では無類の強さを誇るために積極果敢に攻めに向かう。

|资料6条件=
通关 [[塞弥拉弥斯/从者任务#幕间物语|虽然只是如果]]后开放

|资料6=
对待御主的态度也极为高傲。如果以人理修复为名义的话，她高概率不会服从吧。但并不是背叛，而是会通过擅自行动来企图达成御主的目的。

如果想要因此责怪于她，就必须证明自己比塞弥拉弥斯水平更高才行。难度超高。

但她原本也是个被他人的自私所捉弄的人物。所以御主一定会说，些许的任性还是可以忍受的，只需大方地回应即可。

由于是秩序·恶，所以会毫不犹豫地做邪门歪道的行为。为了让对方掉以轻心，她甚至可能给自己人一并下毒。

另外，最麻烦的是，她在毒方面专精了气息遮断技能。诸如等意识到时已得了病，等意识到时已成了被操控的人偶等等，成为她御主时的被害者不胜枚举。

……作为例外中的例外，如果是只渴望她的力量，会耗费数十年时光搜集空中庭园的建材，能彬彬有礼地对待她，且有时也会采用冷酷无情手段的御主的话，她或许会全心全意地为其效力吧。

|资料6日文=
マスターに対しての態度も不遜。人理修復の名目がなければ、高確率で従わないだろう。ただし、裏切るのではなく自身が勝手に動いて、マスターの目的を達成しようとするのだが。

もしそれを咎めるのであれば、自身がセミラミスよりも格として上である、と証明しなければならない。超高難易度。

とはいえ元々は人の身勝手さに翻弄された人物でもある。多少のワガママは我慢して、鷹揚に応じるのが良いマスターと言えるだろう。

秩序・悪であるため、外道な行為にも躊躇がない。油断をさせるためであれば、味方諸共に毒を仕込む可能性がある。

また、厄介なことに気配遮断は毒を忍ばせることに特化している。気付けば病気になっていた、気付けば操り人形になっていた、など彼女のマスターになったときの被害者は枚挙に暇がない。

……例外の例外で、彼女の力のみを求め、数十年掛けて空中庭園の資材を掻き集め、その上で礼儀正しく接し、さらに時には非情な手段も取りうるマスターであれば、全霊を尽くす可能性はないでもない。

}}

===愚人节===
{{愚人节资料
|中文=


|日文=
じょおうサーヴァント
無敵の空中要塞からレーザー兵器を放ち地上を火の海にする派手好き女王様。女王様らしく傲慢なので言うことを聞かない者にはすぐ毒を盛ってくるが、デレると膝枕してくれるらしいぞ。
}}

==羁绊点数==
{{羁绊点数|5000|15000|10000|2000|18000|150000|430000|340000|320000|405000|5}}

==相关礼装==
{{参阅|塞弥拉弥斯/相关礼装|该从者的其他礼装}}
{{从者相关礼装}}
==语音==
{{参阅三|塞弥拉弥斯|yy}}
{{参阅|塞弥拉弥斯/情人节剧情语音|该从者情人节剧情的语音}}
{{:塞弥拉弥斯/语音}}
===语音关联从者===
{{语音反查|说明=1}}

==各阶段图标与战斗形象==
===再临阶段图标===
{{再临阶段图标
|背景颜色=navy
|文字颜色=white
|图标1=女帝头像1.png
|图标2=女帝头像2.png
|图标3=女帝头像3.png
}}
===战斗形象===
{{战斗形象
|背景颜色=navy
|文字颜色=white
|模型1=塞弥拉弥斯初始模型.png
|模型2=塞弥拉弥斯一破模型.png
|模型3=塞弥拉弥斯三破模型.png
}}
==成长曲线==
{{:{{PAGENAME}}/成长曲线}}

==国服未来Pick Up情况==
{{#Widget:Collapsible-block/core}}
{{Collapsible-block|title1={{fa|plus}} 显示卡池|title2={{fa|minus}} 隐藏卡池|content={{:{{FULLPAGENAME}}/未来Pick_Up情况}}}}

==注释和链接==
<references/>
{{英灵图鉴导航}}
该页面使用的模板：

不明之杯（查看源代码）塞弥拉弥斯/成长曲线（查看源代码）塞弥拉弥斯/未来Pick Up情况（查看源代码）塞弥拉弥斯/语音（查看源代码）背叛的巧克力们（查看源代码）Mooncell:Gameinfo/国服/灵基一览（查看源代码）（受半保护）模板:=（查看源代码）模板:Cbox2（查看源代码）模板:Cbox2/core（查看源代码）模板:Collapsible-block（查看源代码）模板:Color（查看源代码）（受保护）模板:Decode（查看源代码）模板:Fa（查看源代码）（受保护）模板:Ifnotempty（查看源代码）模板:Navbox（查看源代码）（受保护）模板:P1（查看源代码）模板:P2（查看源代码）模板:Pathnav2（查看源代码）（受保护）模板:Pathnav2/core（查看源代码）模板:Pathnav2/next（查看源代码）模板:Pathnav2/prev（查看源代码）模板:Pathnav2/svtnext（查看源代码）模板:Pathnav2/svtprev（查看源代码）模板:Popup（查看源代码）模板:QP消耗（查看源代码）模板:Trim（查看源代码）模板:个人资料（查看源代码）模板:中国（查看源代码）模板:从者图标（查看源代码）模板:从者相关礼装（查看源代码）模板:再临阶段图标（查看源代码）模板:参阅（查看源代码）模板:参阅三（查看源代码）模板:图标/礼装（查看源代码）模板:基础数值（查看源代码）（受保护）模板:声优一览表格（查看源代码）模板:宝具（查看源代码）模板:愚人节资料（查看源代码）模板:成长曲线（查看源代码）模板:战斗形象（查看源代码）模板:技能升级素材（查看源代码）模板:持有技能（查看源代码）模板:持有技能/set（查看源代码）模板:数量（查看源代码）模板:日本（查看源代码）模板:未来Pick Up2情况（查看源代码）模板:材料消耗（查看源代码）模板:概念礼装（查看源代码）（受保护）模板:灵基再临素材（查看源代码）模板:素材消耗总计（查看源代码）模板:羁绊点数（查看源代码）模板:职阶技能（查看源代码）模板:英灵图鉴导航（查看源代码）模板:英灵未来pickup（查看源代码）模板:语音反查（查看源代码）模板:语音反查/core（查看源代码）模板:黑幕（查看源代码）模块:Arguments（查看源代码）模块:Navbox（查看源代码）模块:SkillDetail（查看源代码）模块:SkillString（查看源代码）模块:SplitFormat（查看源代码）模块:VoiceTable（查看源代码）（受保护）返回至塞弥拉弥斯。
 
						取自“http://fgo.wiki/w/塞弥拉弥斯”					
 



导航菜单


个人工具

创建账户登录 



名字空间

页面讨论 




变种









视图

阅读查看源代码查看历史 



更多







搜索



 






var a = {"whatlinkshere":{"href":"\/w\/%E7%89%B9%E6%AE%8A:%E9%93%BE%E5%85%A5%E9%A1%B5%E9%9D%A2\/%E5%A1%9E%E5%BC%A5%E6%8B%89%E5%BC%A5%E6%96%AF","id":"t-whatlinkshere"},"recentchangeslinked":{"href":"\/w\/%E7%89%B9%E6%AE%8A:%E6%9C%80%E8%BF%91%E9%93%BE%E5%87%BA%E6%9B%B4%E6%94%B9\/%E5%A1%9E%E5%BC%A5%E6%8B%89%E5%BC%A5%E6%96%AF","msg":"recentchangeslinked-toolbox","id":"t-recentchangeslinked","rel":"nofollow"},"specialpages":{"href":"\/w\/%E7%89%B9%E6%AE%8A:%E7%89%B9%E6%AE%8A%E9%A1%B5%E9%9D%A2","id":"t-specialpages"},"info":{"text":"页面信息","href":"\/index.php?title=%E5%A1%9E%E5%BC%A5%E6%8B%89%E5%BC%A5%E6%96%AF&action=info","id":"t-info"}};console.log(a);var b = "  ";console.log(b);首页
复制短链接https://fgo.wiki/id/3458

clip_board = new ClipboardJS('#wgCopyURL-url-copy-sidebar');
function copyURL_sidebar(btn)
{
	var copyText = document.getElementById("wgCopyURL-url-sidebar").innerHTML.replace(/&amp;/g, "&");
	btn.setAttribute("data-clipboard-text", copyText);
	alert("链接已复制: " + copyText);
}

支持我们
求助与建议
热门页面


当前活动
日服：Lostbelt No.5 星间都市山脉 奥林匹斯 击坠神明之日
国服：幕间物语活动 第8弹

新增从者
★4(SR) 凯妮斯(Lancer)
★5(SSR) 狄俄斯库里(Saber)
英灵图鉴
概念礼装图鉴
指令纹章图鉴
抽卡模拟器

国服
迦勒底男性精选2020推荐召唤

日服
奥林匹斯推荐召唤
周常规划
菜单

通用
英灵图鉴
礼装图鉴
基础数据
技能一览
活动一览
卡池一览
魔术礼装
新人入门
关卡配置
道具一览
特攻一览
敌人一览
扩展
灵衣一览
状态一览
御主任务
音乐鉴赏
声优一览
画师一览
登场人物
关卡特性
