


查看“土方岁三”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"土方岁三","wgTitle":"土方岁三","wgCurRevisionId":279872,"wgRevisionId":0,"wgArticleId":3567,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"土方岁三","wgRelevantArticleId":3567,"wgRequestId":"36e30e8f9596f8aeead69ec9","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“土方岁三”的源代码 
←土方岁三

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]
|己方全体Buster指令卡性能提升(3回合)|10%|11%|12%|13%|14%|15%|16%|17%|18%|20%
|暴击星掉落率提升(3回合)|10%|11%|12%|13%|14%|15%|16%|17%|18%|20%
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|弱化解除|重整旗鼓 C|仕切り直し C|7
|解除自身的弱化状态|∅|||||||||
|HP回复|500|600|700|800|900|1000|1100|1200|1300|1500
}}
'''技能3（灵基再临第3阶段开放）'''
{{持有技能|集星|局中法度 EX|局中法度 EX|7
|自身暴击星集中度提升(3回合)|2000%|2200%|2400%|2600%|2800%|3000%|3200%|3400%|3600%|4000%
|付与HP越少暴击威力越高的状态(3回合)|20%+80%*(1-当前HP/最大HP)|||||||||
|HP减少【负面效果】|1000|||||||||
}}

===职阶技能===
{{职阶技能|狂化|狂化|D+|自身的Buster指令卡性能小幅提升(5%)}}

==素材需求==
===灵基再临（从者进化）===
{{灵基再临素材
|稀有度=5
|0->1={{材料消耗|狂阶银棋|5}}
|1->2={{材料消耗|狂阶银棋|12}}{{材料消耗|英雄之证|22}}
|2->3={{材料消耗|狂阶金像|5}}{{材料消耗|愚者之锁|29}}{{材料消耗|血之泪石|3}}
|3->4={{材料消耗|狂阶金像|12}}{{材料消耗|血之泪石|6}}{{材料消耗|咒兽胆石|5}}
|总计={{材料消耗|狂阶银棋|17}}{{材料消耗|狂阶金像|17}}{{材料消耗|英雄之证|22}}{{材料消耗|愚者之锁|29}}{{材料消耗|血之泪石|9}}{{材料消耗|咒兽胆石|5}}
}}

===技能强化===
{{技能升级素材
|稀有度=5
|1->2={{材料消耗|狂之辉石|5}}
|2->3={{材料消耗|狂之辉石|12}}
|3->4={{材料消耗|狂之魔石|5}}
|4->5={{材料消耗|狂之魔石|12}}{{材料消耗|愚者之锁|15}}
|5->6={{材料消耗|狂之秘石|5}}{{材料消耗|愚者之锁|29}}
|6->7={{材料消耗|狂之秘石|12}}{{材料消耗|英雄之证|15}}
|7->8={{材料消耗|英雄之证|29}}{{材料消耗|魔术髓液|18}}
|8->9={{材料消耗|魔术髓液|54}}{{材料消耗|无间齿轮|24}}
|9->10={{材料消耗|传承结晶|1}}
|总计={{材料消耗|狂之辉石|17}}{{材料消耗|狂之魔石|17}}{{材料消耗|狂之秘石|17}}{{材料消耗|英雄之证|44}}{{材料消耗|愚者之锁|44}}{{材料消耗|魔术髓液|72}}{{材料消耗|无间齿轮|24}}{{材料消耗|传承结晶|1}}
}}
===再临与技能总计===
{{素材消耗总计
|{{材料消耗|狂阶银棋|17}}{{材料消耗|狂阶金像|17}}{{材料消耗|狂之辉石|51}}{{材料消耗|狂之魔石|51}}{{材料消耗|狂之秘石|51}}{{材料消耗|英雄之证|154}}{{材料消耗|愚者之锁|161}}{{材料消耗|魔术髓液|216}}{{材料消耗|无间齿轮|72}}{{材料消耗|血之泪石|9}}{{材料消耗|咒兽胆石|5}}{{材料消耗|传承结晶|3}}
|稀有度=5
}}

==资料==
{{#ifexist:{{PAGENAME}}/从者任务|{{参阅|{{PAGENAME}}/从者任务|该从者的幕间物语和强化关卡}}}}
{{个人资料
|详情=
以幕末京都为中心活动的
治安组织新选组的副长，土方岁三。
在队内实施极为严格的规矩，
剑豪云集的队士们都畏惧地称其为鬼副长。
在战斗方面兼具恶鬼般的粗暴与战术家的理性，
可谓十分罕见的Berserker。

|详情日文=
幕末の京都を中心に活動した治安組織、
新選組副長、土方歳三。
隊内に絶対の規律を布き、剣豪ぞろいの隊士達に
鬼の副長として恐れられた。
戦いにおいては悪鬼の如き荒々しさと
戦術家としての理性的な面を併せ持つという
稀有なタイプのバーサーカー。

|资料1条件=
|资料1=
身高／体重：187cm·75kg
出处：史实
地域：日本
属性：秩序·恶　　　性别：男性
「――这里，就是新选组。」

|资料1日文=
身長／体重：187cm・75kg
出典：史実
地域：日本
属性：秩序・悪　　　性別：男性
「―――ここが、新選組だ」

|资料2条件=
|资料2=
抛弃了浅葱色羽织，身披洋装，手持枪械，
为贯彻自己的诚，不断与时代做斗争的武士。
虽为Berserker，却可以正常对话。
与其鬼人般的战斗方式相反，
他在战场上是个合理主义者，
并兼具为了胜利不择手段的灵活性。
当召唤自己的御主放弃战斗之时，
御主就会即刻成为他的肃清对象。

|资料2日文=
浅葱の羽織を捨て、洋装を纏い銃を手に取り、己の誠を通さんと時代と戦い続けたサムライ。
バーサーカーであるが通常の会話が可能。
鬼人の如き戦いぶりとは裏腹に、戦場においては合理主義者であり、勝つためならばどんなものでも活用する柔軟さも併せ持つ。
己を召喚したマスターが戦う事を諦めた時は即粛清対象となる。

|资料3条件=
|资料3=
局中法度：EX
　其一，不得违背武士道精神
　其二，不得离队
　其三，不得私自赚钱
　其四，不得擅自卷入官司
　其五，不得私斗
是对自身施加强制束缚的技能。
一旦违背禁令，就会受到伤害，
但反之会令能力提升。

|资料3日文=
○局中法度：ＥＸ
　一、士道ニ背キ間敷事
　一、局ヲ脱スルヲ不許
　一、勝手ニ金策致不可
　一、勝手ニ訴訟取扱不可
　一、私ノ闘争ヲ不許
自身に強制的な束縛をかけるスキル。禁を破るごとにダメージを負うが、引き換えにステータスが向上していく。

|资料4条件=
|资料4=
『不灭之诚』
阶级：C+　种类：对人宝具
新选组。
自己才是，唯有自己，只要有自己在，
诚之旗帜便是不灭的。
这是他强烈的自信与疯狂编织而成的宝具。
发动时，能让肉体损伤对身体能力的劣化暂时无效化，并在消灭对手之前用尽各种手段令战斗持续。但效果时间一结束，累积的伤害会一口气爆发，可谓双刃剑。

|资料4日文=
『不滅の誠』
ランク：Ｃ＋　種別：対人宝具
しんせんぐみ。
己こそが、己だけが、己ある限り、誠の旗は不滅。彼の強烈な自負と狂気がおりなす宝具。
発動中は肉体の損傷による身体能力の劣化を一時的に無効化し、相手を屠るまであらゆる手段を使い戦闘を継続することが可能。しかし効果時間終了時に貯め込んだダメージが一気に噴き出す諸刃の剣。

|资料5条件=
|资料5=
被剑豪云集的新选组队士们评价成
「就算不会输给土方，感觉也赢不了他」
的战鬼·土方岁三的修罗之剑。
宛若重现了他不停战斗的生涯。发动时，他周围会化为子弹横飞炮火轰鸣的战场。
看似通过召还大量人员呈现对军宝具的态势，本质却截然不同。一切都表现了「新选组现在仍在此处」的他的那份疯狂。

|资料5日文=
剣豪ひしめく新選組の隊士達をして
「土方には負けずとも勝てる気はしない」
といわせしめた戦鬼・土方歳三の修羅の剣。
そのあり様はまさに戦い続けた彼の生涯の再現であり、発動時には彼の周囲は銃弾飛び交い号砲轟く戦場と化す。
多人数召喚による対軍宝具の様相を呈するが本質はまったく異なる。そのすべてが「今も新選組はここにある」という彼の狂気の顕現。

|资料6条件=
通关 [[土方岁三/从者任务#幕间物语|那个人的故事]]后开放

|资料6=
自己才是新选组，哪怕只有自己一个，只要自己还在，新选组就是不灭的，这种强烈的自尊心就是他的全部。
从一个接一个牺牲的同伴们尸体上跨过，坚信诚之旗到最后一刻，哪怕只剩最后一个人，也要继续战斗下去的孤高的新选组。

——他的战斗如今仍在持续。

|资料6日文=
己こそが新選組、ただ一人であろうとも、己さえあれば新選組は不滅、という強烈な自負心こそが彼の全てである。
一人、また一人と斃れていく仲間達の屍を踏み越え、最後まで誠の旗を信じ、最後の一人となっても戦い続けた孤高の新選組。

―――彼の戦いは今も続いている。

}}

===愚人节===
{{愚人节资料
|中文=

|日文=
ひときりサーヴァント
新選組の鬼の副長。たくあん大好きワイルド系イケメン。どんなマスターも彼の前では乙女ゲーの主人公になるのを避けられない。
}}

==羁绊点数==
{{羁绊点数|5000|15000|10000|2000|18000|150000|430000|340000|320000|405000|5}}

==相关礼装==
{{参阅|土方岁三/相关礼装|该从者的其他礼装}}
{{从者相关礼装}}
==语音==
{{参阅三|土方岁三|yy}}
{{参阅|土方岁三/情人节剧情语音|该从者情人节剧情的语音}}
{{:土方岁三/语音}}
===语音关联从者===
{{语音反查|说明=1}}

==各阶段图标与战斗形象==
===再临阶段图标===
{{再临阶段图标
|背景颜色=navy
|文字颜色=white
|图标1=Servant161正面1.png
|图标2=Servant161正面2.png
|图标3=Servant161正面3.png
}}
===战斗形象===
{{战斗形象
|背景颜色=navy
|文字颜色=white
|模型1=英灵模型161_0破.png
|模型2=英灵模型161_1破.png
|模型3=英灵模型161_3破.png
}}
==成长曲线==
{{:{{PAGENAME}}/成长曲线}}

==国服未来Pick Up情况==
{{#Widget:Collapsible-block/core}}
{{Collapsible-block|title1={{fa|plus}} 显示卡池|title2={{fa|minus}} 隐藏卡池|content={{:{{FULLPAGENAME}}/未来Pick_Up情况}}}}

==注释和链接==
<references/>
{{英灵图鉴导航}}
该页面使用的模板：

副长谨制的散药（查看源代码）土方岁三/成长曲线（查看源代码）土方岁三/未来Pick Up情况（查看源代码）土方岁三/语音（查看源代码）誓言的羽织（查看源代码）Mooncell:Gameinfo/国服/灵基一览（查看源代码）（受半保护）模板:=（查看源代码）模板:Cbox2（查看源代码）模板:Cbox2/core（查看源代码）模板:Collapsible-block（查看源代码）模板:Color（查看源代码）（受保护）模板:Decode（查看源代码）模板:Fa（查看源代码）（受保护）模板:Ifnotempty（查看源代码）模板:Navbox（查看源代码）（受保护）模板:P1（查看源代码）模板:P2（查看源代码）模板:Pathnav2（查看源代码）（受保护）模板:Pathnav2/core（查看源代码）模板:Pathnav2/next（查看源代码）模板:Pathnav2/prev（查看源代码）模板:Pathnav2/svtnext（查看源代码）模板:Pathnav2/svtprev（查看源代码）模板:Popup（查看源代码）模板:QP消耗（查看源代码）模板:Trim（查看源代码）模板:个人资料（查看源代码）模板:中国（查看源代码）模板:从者图标（查看源代码）模板:从者相关礼装（查看源代码）模板:再临阶段图标（查看源代码）模板:参阅（查看源代码）模板:参阅三（查看源代码）模板:图标/礼装（查看源代码）模板:基础数值（查看源代码）（受保护）模板:声优一览表格（查看源代码）模板:宝具（查看源代码）模板:愚人节资料（查看源代码）模板:成长曲线（查看源代码）模板:战斗形象（查看源代码）模板:技能升级素材（查看源代码）模板:持有技能（查看源代码）模板:持有技能/set（查看源代码）模板:数量（查看源代码）模板:日本（查看源代码）模板:未来Pick Up2情况（查看源代码）模板:材料消耗（查看源代码）模板:概念礼装（查看源代码）（受保护）模板:灵基再临素材（查看源代码）模板:素材消耗总计（查看源代码）模板:羁绊点数（查看源代码）模板:职阶技能（查看源代码）模板:英灵图鉴导航（查看源代码）模板:英灵未来pickup（查看源代码）模板:语音反查（查看源代码）模板:语音反查/core（查看源代码）模板:黑幕（查看源代码）模块:Arguments（查看源代码）模块:Navbox（查看源代码）模块:SkillDetail（查看源代码）模块:SkillString（查看源代码）模块:SplitFormat（查看源代码）模块:VoiceTable（查看源代码）（受保护）返回至土方岁三。
 
						取自“http://fgo.wiki/w/土方岁三”					
 



导航菜单


个人工具

创建账户登录 



名字空间

页面讨论 




变种









视图

阅读查看源代码查看历史 



更多







搜索



 






var a = {"whatlinkshere":{"href":"\/w\/%E7%89%B9%E6%AE%8A:%E9%93%BE%E5%85%A5%E9%A1%B5%E9%9D%A2\/%E5%9C%9F%E6%96%B9%E5%B2%81%E4%B8%89","id":"t-whatlinkshere"},"recentchangeslinked":{"href":"\/w\/%E7%89%B9%E6%AE%8A:%E6%9C%80%E8%BF%91%E9%93%BE%E5%87%BA%E6%9B%B4%E6%94%B9\/%E5%9C%9F%E6%96%B9%E5%B2%81%E4%B8%89","msg":"recentchangeslinked-toolbox","id":"t-recentchangeslinked","rel":"nofollow"},"specialpages":{"href":"\/w\/%E7%89%B9%E6%AE%8A:%E7%89%B9%E6%AE%8A%E9%A1%B5%E9%9D%A2","id":"t-specialpages"},"info":{"text":"页面信息","href":"\/index.php?title=%E5%9C%9F%E6%96%B9%E5%B2%81%E4%B8%89&action=info","id":"t-info"}};console.log(a);var b = "  ";console.log(b);首页
复制短链接https://fgo.wiki/id/3567

clip_board = new ClipboardJS('#wgCopyURL-url-copy-sidebar');
function copyURL_sidebar(btn)
{
	var copyText = document.getElementById("wgCopyURL-url-sidebar").innerHTML.replace(/&amp;/g, "&");
	btn.setAttribute("data-clipboard-text", copyText);
	alert("链接已复制: " + copyText);
}

支持我们
求助与建议
热门页面


当前活动
日服：Lostbelt No.5 星间都市山脉 奥林匹斯 击坠神明之日
国服：幕间物语活动 第8弹

新增从者
★4(SR) 凯妮斯(Lancer)
★5(SSR) 狄俄斯库里(Saber)
英灵图鉴
概念礼装图鉴
指令纹章图鉴
抽卡模拟器

国服
迦勒底男性精选2020推荐召唤

日服
奥林匹斯推荐召唤
周常规划
菜单

通用
英灵图鉴
礼装图鉴
基础数据
技能一览
活动一览
卡池一览
魔术礼装
新人入门
关卡配置
道具一览
特攻一览
敌人一览
扩展
灵衣一览
状态一览
御主任务
音乐鉴赏
声优一览
画师一览
登场人物
关卡特性
数据计算
宝具效果一览
从者登场剧情一览
各类信息汇总
趣味
FGO相关表情包
FGO名人录
FGO黑话·梗·成句
游戏卫星一览
月之背面
趣味游戏
站娘
随机页面


探索

PRTS-明日方舟wiki
官方网站
Fate/Grand Order简中服官网
Fate/Grand Order日服官网
Fate/Grand Order繁中服官网
Fate/Grand Order美服官网
Fate/Grand Order韩服官网
Fate/Grand Order VR
Fate/Grand Order Arcade
TYPE-MOON
竹箒日記
友情链接
中文
NGA论坛Fate/Grand Order版块
茹西教王的理想乡
少前百科GFwiki
维基百科
萌娘百科
拖把日记
日文
appmedia的fategrandorder频道
FGO素材效率剧场
FGO攻略まとめwiki
Fate/Grand Order @wiki
英文
Grand Order wiki 
Cirnopedia
FGO Items 
Fandom的fategrandorder频道
Fandom的TYPE-MOON频道
管理与编辑

最近更改
SE.RA.PH
编辑指南
常用代码
模板一览
贡献分数
收支一览
工具链入页面相关更改特殊页面页面信息

(adsbygoogle = window.adsbygoogle || []).push({});


var mcClientRegex = new RegExp("mooncellApp", "i");
var result = mcClientRegex.test(navigator.userAgent);
if (result == false) {
var commentStyle = document.createElement("style");
commentStyle.type = "text/css";
commentStyle.innerHTML=".comment-thread{display:none !important;}.comment-container-top{display:none !important;}.comment-container{display:none !important;}.comment-paginator{display:none !important;}.comment-replybox{display:none !important;}.comment-bannotice{display:none !important;}";
commentStyle.id="addCommentStyle";
document.getElementsByTagName("HEAD").item(0).appendChild(commentStyle);
}

childlist = document.querySelectorAll("#MenuSidebar li>ul");for(var i=0;i<childlist.length;i++){childlist[i].parentElement.classList.add("child")} 



隐私政策
关于Mooncell
免责声明
粤ICP备18102655号-1
下载安卓客户端
广告投放
评论须知
手机版视图



 

 



(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgBackendResponseTime":146});});


