


查看“安哥拉曼纽”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"安哥拉曼纽","wgTitle":"安哥拉曼纽","wgCurRevisionId":280547,"wgRevisionId":0,"wgArticleId":3224,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"安哥拉曼纽","wgRelevantArticleId":3224,"wgRequestId":"6986fa2b9bdeed3dd04f6021","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“安哥拉曼纽”的源代码 
←安哥拉曼纽

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]
<br>''（开放条件：通关特异点F，达到灵基再临第3阶段，达到羁绊Lv.10。开放时间：[[迦勒底男性精选2019推荐召唤]] 第14日。）''
{{持有技能|绿放|四夜终末 EX|四夜の終末 EX|9
|付与自身每回合Quick指令卡性能逐渐提升效果(5回合)|∅|||||||||
|初始提升|20%|22%|24%|26%|28%|30%|32%|34%|36%|40%
|每回合额外提升|20%|22%|24%|26%|28%|30%|32%|34%|36%|40%
|付与毅力状态(1次·6回合·能与其他毅力状态重复)|50%|||||||||
|5回合后无法战斗【负面效果】|∅|||||||||
}}
|-|
强化前=
{{持有技能|绿放|死灭愿望 A|死滅願望 A|10
|付与自身每回合Quick指令卡性能逐渐提升效果(5回合)|∅|||||||||
|初始提升|20%|22%|24%|26%|28%|30%|32%|34%|36%|40%
|每回合额外提升|20%|22%|24%|26%|28%|30%|32%|34%|36%|40%
|5回合后无法战斗【负面效果】|∅|||||||||
}}
</tabber>

===职阶技能===
{{职阶技能|复仇者|复仇者|A|自身受到伤害时NP获得量提升(20%)+除自身以外的己方全体<包括替补>弱化状态耐性下降【负面效果】(10%)|忘却补正|忘却补正|A|自身的暴击威力提升(10%)|自我回复（魔力）|自我回复（魔力）|E|付与自身每回合获取NP状态(2%)
}}

==素材需求==
===灵基再临（从者进化）===
{{灵基再临素材
|稀有度=0
|0->1={{材料消耗|英雄之证|10}}{{材料消耗|凶骨|10}}
|1->2={{材料消耗|虚影之尘|10}}{{材料消耗|黑兽脂|10}}
|2->3={{材料消耗|无间齿轮|10}}{{材料消耗|血之泪石|10}}
|3->4={{材料消耗|精灵根|10}}{{材料消耗|龙之逆鳞|10}}
|总计={{材料消耗|英雄之证|10}}{{材料消耗|虚影之尘|10}}{{材料消耗|凶骨|10}}{{材料消耗|无间齿轮|10}}{{材料消耗|龙之逆鳞|10}}{{材料消耗|精灵根|10}}{{材料消耗|血之泪石|10}}{{材料消耗|黑兽脂|10}}
}}

===技能强化===
{{技能升级素材
|稀有度=0
|1->2={{材料消耗|英雄之证|10}}
|2->3={{材料消耗|虚影之尘|10}}
|3->4={{材料消耗|凶骨|12}}
|4->5={{材料消耗|人工生命体幼体|12}}
|5->6={{材料消耗|鬼魂提灯|12}}
|6->7={{材料消耗|无间齿轮|15}}
|7->8={{材料消耗|血之泪石|15}}
|8->9={{材料消耗|精灵根|15}}
|9->10={{材料消耗|传承结晶|1}}
|总计={{材料消耗|英雄之证|10}}{{材料消耗|虚影之尘|10}}{{材料消耗|凶骨|12}}{{材料消耗|鬼魂提灯|12}}{{材料消耗|无间齿轮|15}}{{材料消耗|人工生命体幼体|12}}{{材料消耗|精灵根|15}}{{材料消耗|血之泪石|15}}{{材料消耗|传承结晶|1}}
}}
===再临与技能总计===
{{素材消耗总计
|{{材料消耗|英雄之证|40}}{{材料消耗|虚影之尘|40}}{{材料消耗|凶骨|46}}{{材料消耗|鬼魂提灯|36}}{{材料消耗|无间齿轮|55}}{{材料消耗|人工生命体幼体|36}}{{材料消耗|龙之逆鳞|10}}{{材料消耗|精灵根|55}}{{材料消耗|血之泪石|55}}{{材料消耗|黑兽脂|10}}{{材料消耗|传承结晶|3}}
|稀有度=0
}}

==资料==
{{#ifexist:{{PAGENAME}}/从者任务|{{参阅|{{PAGENAME}}/从者任务|该从者的幕间物语和强化关卡}}}}
{{个人资料
|详情=
拜火教是被誉为人类最古老善恶二元论。
冠以该拜火教传说中的恶魔王之名的从者。
他是否是真的是安哥拉曼纽这点，
只能由召唤者自行判断了。
虽然他乃专门用于杀害人类而存在的英灵，
但除此以外别无它用。
在圣杯战争这个超人们的战场上，他毫无用处，
是名副其实最弱的从者。

|详情日文=
人類最古の善悪二元論といわれる拝火教。その拝火教に伝わる、悪魔王の名を冠したサーヴァント。彼が真実アンリマユなのかは召喚者が判断する他ない。
人間を殺す事に特化した英霊だが、それ以上の事はできない。超人たちの戦いの場である聖杯戦争においては何の役にも立たない、
名実ともに最弱のサーヴァント。

|资料1条件=
|资料1=
身高／体重：167cm·58kg
出处：琐罗亚斯德教
地域：古波斯
属性：混沌·恶　　性别：男性
「请各位劳驾击掌打个拍子。
对任何人而言都很好用的坏人登场了，
所以请热烈欢迎哦―――嘻嘻嘻嘻！」

|资料1日文=
身長／体重:167cm・58kg
出典：ゾロアスター教
地域：古代ペルシア
属性：混沌・悪　　性別：男性
「どうぞ皆様、お手を拝借。
どなた様にとっても都合のいい悪役の登場ですので、盛大にお迎えください―――てな、ヒヒヒヒ！」

|资料2条件=
|资料2=
他当然不是真正的恶魔。
他只是某个村落中一位没有犯下任何罪行，
也没有建立什么功勋的平庸青年化为英灵的模样。
他只是一个因村里某个教法，一个稀疏平常的决定，
就被选为活人祭品的，某个像你一样的存在。

|资料2日文=
もちろん本物の悪魔ではない。
とある村において、何の罪も犯さず、さりとて大きな功績も持たなかった平凡な青年が英霊となった姿。
彼は村におきた一つの教え、何処にでもあるような取り決めから人身御供に選ばれた、貴方のような誰かである。

|资料3条件=
|资料3=
教法，为判定恶的教法。
村落中，为了能忍受日常的痛苦、清贫，才需要教法。
『我们的生活之所以无法变好，全都是因为恶』。
无法解决的问题。而在无法被拯救的人们的内心中，
为了化解这种纠葛，产生了对必要恶的需求——活祭。
青年被选为「威胁村人善良的恶」、「万事无法如意
的元凶」、「可以无条件贬低的某种存在」，
被幽禁在山顶，被推入了人间地狱。

|资料3日文=
教えとは、悪を定める教えである。
その村では、日々の苦しさ、貧しさに耐える為に教えを必要とした。
『私たちの生活がいっこうに楽にならないのは、原因となる悪がいるからだ』
解決のできない問題。救われる事のない人々の心は、この理不尽を叩きつけられる必要悪―――生贄を必要とした。青年は「村人たちの善を脅かす悪」「物事がうまくいかない元凶」「無条件で貶めてよい何か」として選ばれ、山の頂に幽閉され、この世の地獄に落とされた。

|资料4条件=
|资料4=
尝遍人类所能体验一切痛苦的青年，理所当然地死去了。
但对这种纠葛的憎恨烧灼着岩石牢狱，
他化为了无名亡灵。哪怕在他消失后，在憎恶的村民们
消失后，甚至村子也彻底消亡后，他依然被束缚在山顶，
眺望着人类的生活、人类的丑陋、人类的喜悦。
温暖的光。如贤者一般，思索着自己未能获得的
“理所当然的日常”。

|资料4日文=
人間が体験できる責め苦のすべてを味わった青年は、当然のように死亡した。
だが理不尽に対する憎しみは岩牢に焼き付き、彼は名も無い亡霊になった。
青年が消えた後も、憎み続けた村人たちがいなくなった後も、村そのものが消え去った後でさえも。
彼は山の頂に縛られたまま、人間の営み、人間の醜さ、人間の喜びを眺め続ける。
温かな光。自分には与えられなかった“当たり前の日々”を思う、賢者のように。

|资料5条件=
|资料5=
『万象之伪誊抄』
阶级：D　种类：对人宝具
Verg Avesta。
琐罗亚斯德教的教典·阿维斯陀的伪书。
将自身所受创伤直接反弹给对手的起源的诅咒。
……这么说或许很好听，但如果本人受了致命的伤，
会导致在宝具发动前就死亡，所以若不能
「受自己正好死不掉程度的伤」，宝具是无法发动的。
Avenger一个人是无法战胜敌人的，
需要有能在宝具发动后替自己打倒敌人的搭档才行。
正可谓最弱。

|资料5日文=
『偽り写し記す万象』
ランク：Ｄ　種別：対人宝具
ヴェルグ・アヴェスター。
ゾロアスター教の教典・アヴェスタの偽書。
自身が受けた傷をそのまま相手に返す原初の呪い。
……と言うと聞こえはいいが、本人が死ぬ程の傷を受けると宝具発動前に死亡してしまう為、「自分がギリギリ死なないぐらいの傷を受ける」事ができないと発動しない。アヴェンジャー単体では敵に勝利できず、この宝具の後、代わりに敵を倒してくれるパートナーが必要となる。まさに最弱。

|资料6条件=
通关 [[安哥拉曼纽/从者任务#幕间物语1|无限复活／死亡]]后开放

|资料6=
在善恶二元论的世界里，恶只有安哥拉曼纽。
也就是这世间所有的恶。
尽管青年被如此对待，但其结果却从恶中拯救了村民。
因为只要他还是恶，村民就只可能是善。
基于这种功绩，他被召唤为英灵。
无名的被害者。没有建立任何伟业或成果的存在，
讽刺的是，在圣杯的愿望下，化为了真正的
恶魔（安哥拉曼纽）。
在通过将过去的概念用职阶进行分类来召唤的
从者系统中，他可以说是最高级别的例外吧。

|资料6日文=
善悪二元論の世界において、悪はアンリマユだけ。
即ち、この世すべての悪である。
青年はそういうものとして扱われ、結果として、村人たちを悪から救った。悪が彼である以上、村人たちは善以外のなにものでもないからだ。
その功績をもって彼は英霊として召喚された。
名前のない被害者。何の偉業も結果も出せなかったモノは、皮肉なことに聖杯の願いによって本物の悪魔（アンリマユ）になったのだ。
過去の概念をクラスに当てはめる事で召喚するサーヴァントシステムにあって、トップランクの例外と言えるだろう。

}}

===愚人节===
{{愚人节资料|侵权复核=1
|中文=
隐藏从者
虽然出的可能性很低，但就算出了也完完全全派不上用场。你这家伙到底是来干什么的啊，差不多就是这种感觉。不过在和兽对掐的时候很强，是中二之力的集合体。

|日文=
かくれサーヴァント
滅多に出てこないが、出たら出たでまったく役に立たない。もうなんなんだオマエ、というレベル。でも獣には強いという中二力のかたまり。
}}

==羁绊点数==
{{羁绊点数|2500|3750|23750|2000|13000|150000|400000|300000|280000|370000|0}}

==相关礼装==
{{参阅|安哥拉曼纽/相关礼装|该从者的其他礼装}}
{{从者相关礼装}}
==语音==
{{参阅三|安哥拉曼纽|yy}}
{{参阅|安哥拉曼纽/情人节剧情语音|该从者情人节剧情的语音}}
{{:安哥拉曼纽/语音}}
===语音关联从者===
{{语音反查|说明=1}}

==各阶段图标与战斗形象==
===再临阶段图标===
{{再临阶段图标
|背景颜色=#FFFF99
|文字颜色=black
|图标1=小安初始头像.png
|图标2=小安一破头像.png
|图标3=小安三破头像.png
}}
===战斗形象===
{{战斗形象
|背景颜色=#FFFF99
|文字颜色=black
|模型1=小安模组初始.png
|模型2=小安模型一破.png
|模型3=小安模组三破.png
}}
{| class="wikitable" style="text-align:center;width:300px"
|[[文件:安哥拉曼纽_宝具.png|无框|300px]]
|-
!style="background:#FFFF99; color:black"|宝具
|}

==成长曲线==
{{:{{PAGENAME}}/成长曲线}}

==注释和链接==
<references/>
{{英灵图鉴导航}}
该页面使用的模板：

安哥拉曼纽/成长曲线（查看源代码）安哥拉曼纽/语音（查看源代码）恶魔的头巾（查看源代码）最后的碎片（查看源代码）Mooncell:Gameinfo/国服/灵基一览（查看源代码）（受半保护）模板:=（查看源代码）模板:Cbox2（查看源代码）模板:Cbox2/core（查看源代码）模板:Color（查看源代码）（受保护）模板:Decode（查看源代码）模板:Fa（查看源代码）（受保护）模板:Ifnotempty（查看源代码）模板:Navbox（查看源代码）（受保护）模板:P1（查看源代码）模板:P2（查看源代码）模板:Pathnav2（查看源代码）（受保护）模板:Pathnav2/core（查看源代码）模板:Pathnav2/next（查看源代码）模板:Pathnav2/prev（查看源代码）模板:Pathnav2/svtnext（查看源代码）模板:Pathnav2/svtprev（查看源代码）模板:Popup（查看源代码）模板:QP消耗（查看源代码）模板:Trim（查看源代码）模板:个人资料（查看源代码）模板:中国（查看源代码）模板:从者图标（查看源代码）模板:从者相关礼装（查看源代码）模板:再临阶段图标（查看源代码）模板:参阅（查看源代码）模板:参阅三（查看源代码）模板:图标/礼装（查看源代码）模板:基础数值（查看源代码）（受保护）模板:声优一览表格（查看源代码）模板:宝具（查看源代码）模板:愚人节资料（查看源代码）模板:成长曲线（查看源代码）模板:战斗形象（查看源代码）模板:技能升级素材（查看源代码）模板:持有技能（查看源代码）模板:持有技能/set（查看源代码）模板:数量（查看源代码）模板:日本（查看源代码）模板:材料消耗（查看源代码）模板:概念礼装（查看源代码）（受保护）模板:灵基再临素材（查看源代码）模板:特性（查看源代码）（受保护）模板:素材消耗总计（查看源代码）模板:羁绊点数（查看源代码）模板:职阶技能（查看源代码）模板:英灵图鉴导航（查看源代码）模板:语音反查（查看源代码）模板:语音反查/core（查看源代码）模板:黑幕（查看源代码）模块:Arguments（查看源代码）模块:Navbox（查看源代码）模块:SkillDetail（查看源代码）模块:SkillString（查看源代码）模块:SplitFormat（查看源代码）模块:VoiceTable（查看源代码）（受保护）返回至安哥拉曼纽。
 
						取自“http://fgo.wiki/w/安哥拉曼纽”					
 



导航菜单


个人工具

创建账户登录 



名字空间

页面讨论 




变种









视图

阅读查看源代码查看历史 



更多







搜索



 






var a = {"whatlinkshere":{"href":"\/w\/%E7%89%B9%E6%AE%8A:%E9%93%BE%E5%85%A5%E9%A1%B5%E9%9D%A2\/%E5%AE%89%E5%93%A5%E6%8B%89%E6%9B%BC%E7%BA%BD","id":"t-whatlinkshere"},"recentchangeslinked":{"href":"\/w\/%E7%89%B9%E6%AE%8A:%E6%9C%80%E8%BF%91%E9%93%BE%E5%87%BA%E6%9B%B4%E6%94%B9\/%E5%AE%89%E5%93%A5%E6%8B%89%E6%9B%BC%E7%BA%BD","msg":"recentchangeslinked-toolbox","id":"t-recentchangeslinked","rel":"nofollow"},"specialpages":{"href":"\/w\/%E7%89%B9%E6%AE%8A:%E7%89%B9%E6%AE%8A%E9%A1%B5%E9%9D%A2","id":"t-specialpages"},"info":{"text":"页面信息","href":"\/index.php?title=%E5%AE%89%E5%93%A5%E6%8B%89%E6%9B%BC%E7%BA%BD&action=info","id":"t-info"}};console.log(a);var b = "  ";console.log(b);首页
复制短链接https://fgo.wiki/id/3224

clip_board = new ClipboardJS('#wgCopyURL-url-copy-sidebar');
function copyURL_sidebar(btn)
{
	var copyText = document.getElementById("wgCopyURL-url-sidebar").innerHTML.replace(/&amp;/g, "&");
	btn.setAttribute("data-clipboard-text", copyText);
	alert("链接已复制: " + copyText);
}

支持我们
求助与建议
热门页面


当前活动
日服：Lostbelt No.5 星间都市山脉 奥林匹斯 击坠神明之日
国服：幕间物语活动 第8弹

新增从者
★4(SR) 凯妮斯(Lancer)
★5(SSR) 狄俄斯库里(Saber)
英灵图鉴
概念礼装图鉴
指令纹章图鉴
抽卡模拟器

国服
迦勒底男性精选2020推荐召唤

日服
奥林匹斯推荐召唤
周常规划
菜单

通用
英灵图鉴
礼装图鉴
基础数据
技能一览
活动一览
卡池一览
魔术礼装
新人入门
关卡配置
道具一览
特攻一览
敌人一览
扩展
灵衣一览
状态一览
御主任务
音乐鉴赏
声优一览
画师一览
登场人物
关卡特性
数据计算
宝具效果一览
从者登场剧情一览
各类信息汇总
趣味
FGO相关表情包
FGO名人录
FGO黑话·梗·成句
游戏卫星一览
月之背面
趣味游戏
站娘
随机页面


探索

PRTS-明日方舟wiki
官方网站
Fate/Grand Order简中服官网
Fate/Grand Order日服官网
Fate/Grand Order繁中服官网
Fate/Grand Order美服官网
Fate/Grand Order韩服官网
Fate/Grand Order VR
Fate/Grand Order Arcade
TYPE-MOON
竹箒日記
友情链接
中文
NGA论坛Fate/Grand Order版块
茹西教王的理想乡
少前百科GFwiki
维基百科
萌娘百科
拖把日记
日文
appmedia的fategrandorder频道
FGO素材效率剧场
FGO攻略まとめwiki
Fate/Grand Order @wiki
英文
Grand Order wiki 
Cirnopedia
FGO Items 
Fandom的fategrandorder频道
Fandom的TYPE-MOON频道
管理与编辑

最近更改
SE.RA.PH
编辑指南
常用代码
模板一览
贡献分数
收支一览
工具链入页面相关更改特殊页面页面信息

(adsbygoogle = window.adsbygoogle || []).push({});


var mcClientRegex = new RegExp("mooncellApp", "i");
var result = mcClientRegex.test(navigator.userAgent);
if (result == false) {
var commentStyle = document.createElement("style");
commentStyle.type = "text/css";
commentStyle.innerHTML=".comment-thread{display:none !important;}.comment-container-top{display:none !important;}.comment-container{display:none !important;}.comment-paginator{display:none !important;}.comment-replybox{display:none !important;}.comment-bannotice{display:none !important;}";
commentStyle.id="addCommentStyle";
document.getElementsByTagName("HEAD").item(0).appendChild(commentStyle);
}

childlist = document.querySelectorAll("#MenuSidebar li>ul");for(var i=0;i<childlist.length;i++){childlist[i].parentElement.classList.add("child")} 



隐私政策
关于Mooncell
免责声明
粤ICP备18102655号-1
下载安卓客户端
广告投放
评论须知
手机版视图



 

 



(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgBackendResponseTime":131});});


