


查看“虞美人”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"虞美人","wgTitle":"虞美人","wgCurRevisionId":280370,"wgRevisionId":0,"wgArticleId":31133,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"虞美人","wgRelevantArticleId":31133,"wgRequestId":"ca7d6f68754cfa46304a1707","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“虞美人”的源代码 
←虞美人

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}
|中概率减少敌方单体充能|60%|62%|64%|66%|68%|70%|72%|74%|76%|80%
|自身增加NP|18%|18.9%|19.8%|20.7%|21.6%|22.5%|23.4%|24.3%|25.2%|27%
}}

===职阶技能===
{{职阶技能|气息遮断|气息遮断|B|自身的暴击星掉落率提升(8%)}}

==素材需求==
===灵基再临（从者进化）===
{{灵基再临素材
|稀有度=4
|0->1={{材料消耗|杀阶银棋|4}}
|1->2={{材料消耗|杀阶银棋|10}}{{材料消耗|虚影之尘|12}}
|2->3={{材料消耗|杀阶金像|4}}{{材料消耗|闲古铃|8}}{{材料消耗|血之泪石|3}}
|3->4={{材料消耗|杀阶金像|10}}{{材料消耗|血之泪石|5}}{{材料消耗|精灵根|4}}
|总计={{材料消耗|杀阶银棋|14}}{{材料消耗|杀阶金像|14}}{{材料消耗|虚影之尘|12}}{{材料消耗|闲古铃|8}}{{材料消耗|精灵根|4}}{{材料消耗|血之泪石|8}}
}}

===技能强化===
{{技能升级素材
|稀有度=4
|1->2={{材料消耗|杀之辉石|4}}
|2->3={{材料消耗|杀之辉石|10}}
|3->4={{材料消耗|杀之魔石|4}}
|4->5={{材料消耗|杀之魔石|10}}{{材料消耗|闲古铃|4}}
|5->6={{材料消耗|杀之秘石|4}}{{材料消耗|闲古铃|8}}
|6->7={{材料消耗|杀之秘石|10}}{{材料消耗|虚影之尘|8}}
|7->8={{材料消耗|虚影之尘|16}}{{材料消耗|宵泣之铁桩|15}}
|8->9={{材料消耗|宵泣之铁桩|45}}{{材料消耗|晓光炉心|12}}
|9->10={{材料消耗|传承结晶|1}}
|总计={{材料消耗|杀之辉石|14}}{{材料消耗|杀之魔石|14}}{{材料消耗|杀之秘石|14}}{{材料消耗|虚影之尘|24}}{{材料消耗|宵泣之铁桩|60}}{{材料消耗|闲古铃|12}}{{材料消耗|晓光炉心|12}}{{材料消耗|传承结晶|1}}
}}
===再临与技能总计===
{{素材消耗总计
|{{材料消耗|杀阶银棋|14}}{{材料消耗|杀阶金像|14}}{{材料消耗|杀之辉石|42}}{{材料消耗|杀之魔石|42}}{{材料消耗|杀之秘石|42}}{{材料消耗|虚影之尘|84}}{{材料消耗|宵泣之铁桩|180}}{{材料消耗|闲古铃|44}}{{材料消耗|精灵根|4}}{{材料消耗|血之泪石|8}}{{材料消耗|晓光炉心|36}}{{材料消耗|传承结晶|3}}
|稀有度=4
}}

==资料==
{{#ifexist:{{PAGENAME}}/从者任务|{{参阅|{{PAGENAME}}/从者任务|该从者的幕间物语和强化关卡}}}}
{{个人资料
|详情=
谁都没有原谅她。
恐惧、拒绝、苛责。

连唯一所爱的男人的真相，
都无人想要去理解。

因此她诅咒人世。
憎恨的歌声浸染了晚风。

|详情日文=
誰も彼女を許さなかった。
怖れ、拒み、責め苛んだ。

ただひとり愛した男の真相さえ、
誰も理解しようとしなかった。

故に彼女は人の世を呪う。
憎しみの歌で夜風を染める。

|资料1条件=
羁绊达到Lv.1后开放

|资料1=
身高／体重：160cm·49kg
出典：史记、汉书
地域：中国
属性：秩序·恶　　　性别：女性
每次使用宝具，身高体重都会发生些微变化。她似乎不打算认真地重生肉体。

|资料1日文=
身長／体重：160cm・49kg
出典：史記、漢書
地域：中国
属性：秩序・悪　　　性別：女性
身長体重は宝具を使用する度に若干変動する。あまり真面目に肉体を再生するつもりがないらしい。

|资料2条件=
羁绊达到Lv.2后开放

|资料2=
在史记、汉书中被零散提及了的充满了谜团的项羽宠姬。
民间传说她在项羽死后就自杀了，这一传说令雏芥子这种花被赋予了虞美人这个别名。

|资料2日文=
史記、漢書にて断片的に語られる、
謎に包まれた項羽の寵姫。
俗説では項羽の死後に自殺したとされ、その逸話が雛芥子の花に虞美人草という異名を与える事になる。

|资料3条件=
Lostbelt No.3通关且羁绊达到Lv.5后开放

|资料3=
她是获得了肉身的精灵，是通过吸收能量来维生的吸血种。并非魔兽、幻兽之类，而是发生于地球内海用于管理表层的终端……精灵。
与魔术世界被称为『真祖』的分类比较接近，虽说发生过程极为类似，却是生命目的不同的其他类型的吸血种。

是古代中国传说中的仙女、真人，由于理性与自我意识都是后来获得的，因此连她都不清楚自己究竟出身为何。

|资料3日文=
受肉した精霊でありエナジードレインで糧を得る吸血種。魔獣・幻獣の類いではなく、地球の内海から発生した表層管理のための端末……精霊である。
魔術世界では『真祖』と呼ばれるカテゴリに近いが、発生の過程が類似しているものの、生命としての目的が違う別種の吸血種である。

古代中国の伝承に語られるところの仙女、真人であり、理性や自意識も後々に獲得したものなので、自らがどのような出自であるのか彼女自身にも分からない。

|资料4条件=
Lostbelt No.3通关且羁绊达到Lv.5后开放

|资料4=
受肉精灵：A
身为能与自然界共享玛那的精灵种，不用将魔力储蓄于自己体内，而是可以无穷无尽地从外界吸收。但由于被“人型”这一形态所束缚，供给虽然无限，但输出是有极限的，实际可以使用的魔力量仅限于人型英灵的领域内。

仙界羽人：A
道教思想中所指的仙人，不老不死。为了维持该肉体，会受到自然界的干涉，结果她只能被局限于人型这一形态了。

吸血：C
能从不分动植物的所有生命体身上剥夺一定量能量为自己使用。严格说来与吸血行动相异，但也因为这种能力，被认定为吸血种，遭到了历代代行者的迫害。

|资料4日文=
○受肉精霊：Ａ
自然界とマナを共有できる精霊種であるため、魔力を自らの体内に蓄えるのではなく、外界から無尽蔵に汲み上げることが可能。ただし“人型”という形態に縛られている以上、供給は無限でも出力に限界があり、実際に行使できる魔力量は人型の英霊としての領域に留まっている。

○仙界羽人：Ａ
道教思想に語られるところの仙人であり、不老不死。その肉体を維持するために自然界からの干渉が及ぶため、結果として彼女は人型という形態に縛られているともいえる。

○吸血：Ｃ
動植物を問わずあらゆる生命体から一定量のエネルギーを剥奪し自身で利用することが可能。厳密には吸血行動とは異なるが、この能力のために吸血種として認識され、歴代の代行者たちから迫害を受けてきた。

|资料5条件=
Lostbelt No.3通关且羁绊达到Lv.5后开放

|资料5=
『咒血尸解叹歌』
阶级：C+　种类：对军宝具
有效范围：1～20　最大捕捉：100人

Eternal Lament
通过放弃自身的肉体，使魔力突破极限失控，并用诅咒引发异常气象后，重新构筑肉体的粗暴技能。可以说是只有将与环境共享灵核的精灵种才能使用的自爆攻击。

|资料5日文=
『呪血尸解嘆歌』
ランク：Ｃ＋　種別：対軍宝具
レンジ：１～２０　最大捕捉：１００人

エターナル・ラメント。
自らの肉体を破棄することで限界を超えた魔力を暴走させ、呪詛による異常気象を引き起こした後、改めて肉体を再構成するという荒技。霊核を環境と共有している精霊種ならではの自爆攻撃といえる。

|资料6条件=
Lostbelt No.3通关且羁绊达到Lv.5后开放

|资料6=
尽管厌恶人类的文化，却不厌恶身为生命体的人类。
也就是拥有所谓的『野生原理主义』这种独特伦理观的存在，全面肯定弱肉强食这种规律。
只不过，她会对所谓的『神对人类抱有这种期望』这一神教价值观，以及使用足以颠覆自然界秩序的科学技术表示愤怒。

|资料6日文=
人類の文化を嫌悪するものの生命体としての人間に嫌悪はない。
言うなれば『野生原理主義』とでも言うべき独特の倫理観の持ち主で、強い生命が弱い生命を食って栄える、という摂理は全面的に肯定している。
ただし『神が人間にそれを望んだ』といった一神教的価値観や、自然界の秩序を覆すほどの科学技術の行使に対しては怒りを露わにする。

}}

===愚人节===
{{愚人节资料|侵权复核=1
|中文=
吸血从者
被悲哀的命运所玩弄着的厌恶人类的从者。其存在本身就是第2部第3章的剧透。殷切盼望着能与最爱的男友再会……这是常有的事，但若是能再过几天的话就好了。

|日文=
きゅうけつサーヴァント
哀しき運命に翻弄された人間嫌いサーヴァント。存在自体が第２部３章のネタバレになっている。最愛の彼氏との再会を切望しているが……恒常だし、そのうち引けたらいいね。
}}

==羁绊点数==
{{羁绊点数|6000|24000|15000|2500|2500|150000|400000|310000|320000|335000|4}}

==相关礼装==
{{参阅|{{PAGENAME}}/相关礼装|该从者的其他礼装}}
{{从者相关礼装}}
==语音==
{{参阅三|{{PAGENAME}}|yy}}
{{参阅|{{PAGENAME}}/情人节剧情语音|该从者情人节剧情的语音}}
{{:{{PAGENAME}}/语音}}
===语音关联从者===
{{语音反查|说明=1}}

==各阶段图标与战斗形象==
===再临阶段图标===
{{再临阶段图标
|背景颜色=navy
|文字颜色=white
|图标1=虞姬_正面1.png
|图标2=虞姬_正面2.png
|图标3=虞姬_正面3.png
}}
===战斗形象===
{{战斗形象
|背景颜色=navy
|文字颜色=white
|模型1=虞姬_模型_TEST1.png
|模型2=虞姬_模型_TEST2.png
|模型3=虞姬_模型_3.png
}}
==成长曲线==
{{:{{PAGENAME}}/成长曲线}}

==国服未来Pick Up情况==
{{#Widget:Collapsible-block/core}}
{{Collapsible-block|title1={{fa|plus}} 显示卡池|title2={{fa|minus}} 隐藏卡池|content={{:{{FULLPAGENAME}}/未来Pick_Up情况}}}}

==注释和链接==
<references/>
{{英灵图鉴导航}}
该页面使用的模板：

未读完的书（查看源代码）现代风赠答点心（查看源代码）虞美人/成长曲线（查看源代码）虞美人/未来Pick Up情况（查看源代码）虞美人/语音（查看源代码）Mooncell:Gameinfo/国服/灵基一览（查看源代码）（受半保护）模板:=（查看源代码）模板:Cbox2（查看源代码）模板:Cbox2/core（查看源代码）模板:Collapsible-block（查看源代码）模板:Color（查看源代码）（受保护）模板:Decode（查看源代码）模板:Fa（查看源代码）（受保护）模板:Ifnotempty（查看源代码）模板:Navbox（查看源代码）（受保护）模板:P1（查看源代码）模板:P2（查看源代码）模板:Pathnav2（查看源代码）（受保护）模板:Pathnav2/core（查看源代码）模板:Pathnav2/next（查看源代码）模板:Pathnav2/prev（查看源代码）模板:Pathnav2/svtnext（查看源代码）模板:Pathnav2/svtprev（查看源代码）模板:Popup（查看源代码）模板:QP消耗（查看源代码）模板:Trim（查看源代码）模板:个人资料（查看源代码）模板:中国（查看源代码）模板:从者图标（查看源代码）模板:从者相关礼装（查看源代码）模板:再临阶段图标（查看源代码）模板:参阅（查看源代码）模板:参阅三（查看源代码）模板:图标/礼装（查看源代码）模板:基础数值（查看源代码）（受保护）模板:声优一览表格（查看源代码）模板:宝具（查看源代码）模板:愚人节资料（查看源代码）模板:成长曲线（查看源代码）模板:战斗形象（查看源代码）模板:技能升级素材（查看源代码）模板:持有技能（查看源代码）模板:持有技能/set（查看源代码）模板:数量（查看源代码）模板:日本（查看源代码）模板:未来Pick Up2情况（查看源代码）模板:材料消耗（查看源代码）模板:概念礼装（查看源代码）（受保护）模板:灵基再临素材（查看源代码）模板:素材消耗总计（查看源代码）模板:羁绊点数（查看源代码）模板:职阶技能（查看源代码）模板:英灵图鉴导航（查看源代码）模板:英灵未来pickup（查看源代码）模板:语音反查（查看源代码）模板:语音反查/core（查看源代码）模板:黑幕（查看源代码）模块:Arguments（查看源代码）模块:Navbox（查看源代码）模块:SkillDetail（查看源代码）模块:SkillString（查看源代码）模块:SplitFormat（查看源代码）模块:VoiceTable（查看源代码）（受保护）返回至虞美人。
 
						取自“http://fgo.wiki/w/虞美人”					
 



导航菜单


个人工具

创建账户登录 



名字空间

页面讨论 




变种









视图

阅读查看源代码查看历史 



更多







搜索



 






var a = {"whatlinkshere":{"href":"\/w\/%E7%89%B9%E6%AE%8A:%E9%93%BE%E5%85%A5%E9%A1%B5%E9%9D%A2\/%E8%99%9E%E7%BE%8E%E4%BA%BA","id":"t-whatlinkshere"},"recentchangeslinked":{"href":"\/w\/%E7%89%B9%E6%AE%8A:%E6%9C%80%E8%BF%91%E9%93%BE%E5%87%BA%E6%9B%B4%E6%94%B9\/%E8%99%9E%E7%BE%8E%E4%BA%BA","msg":"recentchangeslinked-toolbox","id":"t-recentchangeslinked","rel":"nofollow"},"specialpages":{"href":"\/w\/%E7%89%B9%E6%AE%8A:%E7%89%B9%E6%AE%8A%E9%A1%B5%E9%9D%A2","id":"t-specialpages"},"info":{"text":"页面信息","href":"\/index.php?title=%E8%99%9E%E7%BE%8E%E4%BA%BA&action=info","id":"t-info"}};console.log(a);var b = "  ";console.log(b);首页
复制短链接https://fgo.wiki/id/31133

clip_board = new ClipboardJS('#wgCopyURL-url-copy-sidebar');
function copyURL_sidebar(btn)
{
	var copyText = document.getElementById("wgCopyURL-url-sidebar").innerHTML.replace(/&amp;/g, "&");
	btn.setAttribute("data-clipboard-text", copyText);
	alert("链接已复制: " + copyText);
}

支持我们
求助与建议
热门页面


当前活动
日服：Lostbelt No.5 星间都市山脉 奥林匹斯 击坠神明之日
国服：幕间物语活动 第8弹

新增从者
★4(SR) 凯妮斯(Lancer)
★5(SSR) 狄俄斯库里(Saber)
英灵图鉴
概念礼装图鉴
指令纹章图鉴
抽卡模拟器

国服
迦勒底男性精选2020推荐召唤

日服
奥林匹斯推荐召唤
周常规划
菜单

通用
英灵图鉴
礼装图鉴
基础数据
技能一览
活动一览
卡池一览
魔术礼装
新人入门
关卡配置
道具一览
特攻一览
敌人一览
扩展
灵衣一览
状态一览
御主任务
音乐鉴赏
声优一览
画师一览
登场人物
关卡特性
数据计算
宝具效果一览
从者登场剧情一览
各类信息汇总
趣味
FGO相关表情包
FGO名人录
FGO黑话·梗·成句
游戏卫星一览
月之背面
趣味游戏
站娘
随机页面


探索

PRTS-明日方舟wiki
官方网站
Fate/Grand Order简中服官网
Fate/Grand Order日服官网
Fate/Grand Order繁中服官网
Fate/Grand Order美服官网
Fate/Grand Order韩服官网
Fate/Grand Order VR
Fate/Grand Order Arcade
TYPE-MOON
竹箒日記
友情链接
中文
NGA论坛Fate/Grand Order版块
茹西教王的理想乡
少前百科GFwiki
维基百科
萌娘百科
拖把日记
日文
appmedia的fategrandorder频道
FGO素材效率剧场
FGO攻略まとめwiki
Fate/Grand Order @wiki
英文
Grand Order wiki 
Cirnopedia
FGO Items 
Fandom的fategrandorder频道
Fandom的TYPE-MOON频道
管理与编辑

最近更改
SE.RA.PH
编辑指南
常用代码
模板一览
贡献分数
收支一览
工具链入页面相关更改特殊页面页面信息

(adsbygoogle = window.adsbygoogle || []).push({});


var mcClientRegex = new RegExp("mooncellApp", "i");
var result = mcClientRegex.test(navigator.userAgent);
if (result == false) {
var commentStyle = document.createElement("style");
commentStyle.type = "text/css";
commentStyle.innerHTML=".comment-thread{display:none !important;}.comment-container-top{display:none !important;}.comment-container{display:none !important;}.comment-paginator{display:none !important;}.comment-replybox{display:none !important;}.comment-bannotice{display:none !important;}";
commentStyle.id="addCommentStyle";
document.getElementsByTagName("HEAD").item(0).appendChild(commentStyle);
}

childlist = document.querySelectorAll("#MenuSidebar li>ul");for(var i=0;i<childlist.length;i++){childlist[i].parentElement.classList.add("child")} 



隐私政策
关于Mooncell
免责声明
粤ICP备18102655号-1
下载安卓客户端
广告投放
评论须知
手机版视图



 

 



(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgBackendResponseTime":168});});


