


查看“盖乌斯·尤利乌斯·恺撒”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"盖乌斯·尤利乌斯·恺撒","wgTitle":"盖乌斯·尤利乌斯·恺撒","wgCurRevisionId":279548,"wgRevisionId":0,"wgArticleId":839,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"盖乌斯·尤利乌斯·恺撒","wgRelevantArticleId":839,"wgRequestId":"86faefd2dd0019cc7ca1c856","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“盖乌斯·尤利乌斯·恺撒”的源代码 
←盖乌斯·尤利乌斯·恺撒

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]
{{持有技能|宝具威力提升|军略 B|軍略 B|7
|己方全体宝具威力提升(1回合)|9%|9.9%|10.8%|11.7%|12.6%|13.5%|14.4%|15.3%|16.2%|18%
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|加攻|领袖气质 C|カリスマ C|7
|己方全体的攻击力提升(3回合)|8%|8.8%|9.6%|10.4%|11.2%|12%|12.8%|13.6%|14.4%|16%
}}
'''技能3（灵基再临第3阶段开放）'''
<tabber>
强化后=通关「[[盖乌斯·尤利乌斯·恺撒/从者任务#强化任务1|强化关卡 恺撒]]」& 灵基再临达到第4阶段([[旧时蜘蛛余残怀古共纺丝]]时取消)后强化。<br>
''（开放条件：达到灵基再临第4阶段。开放时间：从者强化任务 第5弹。）''
{{持有技能|暴击威力提升|煽动 EX|扇動 EX|7
|己方单体的暴击威力提升(3回合)|20%|22%|24%|26%|28%|30%|32%|34%|36%|40%
|暴击星掉落率提升(3回合)|50%|55%|60%|65%|70%|75%|80%|85%|90%|100%
|防御力下降(3回合)【负面效果】|20%|||||||||
}}
|-|
强化前={{持有技能|暴击威力提升|煽动 EX|扇動 EX|7
|己方单体的暴击威力提升(3回合)|20%|22%|24%|26%|28%|30%|32%|34%|36%|40%
|防御力下降(3回合)【负面效果】|20%|||||||||
}}
</tabber>

===职阶技能===
{{职阶技能|对魔力|对魔力|C|自身的弱化状态耐性提升(15%)|骑乘|骑乘|B|自身的Quick指令卡性能提升(8%)|神性|神性|D|付与自身伤害附加状态(125)
}}

==素材需求==
===灵基再临（从者进化）===
{{灵基再临素材
|稀有度=3
|0->1={{材料消耗|剑阶银棋|4}}
|1->2={{材料消耗|剑阶银棋|8}}{{材料消耗|英雄之证|15}}
|2->3={{材料消耗|剑阶金像|4}}{{材料消耗|无间齿轮|7}}{{材料消耗|禁断书页|4}}
|3->4={{材料消耗|剑阶金像|8}}{{材料消耗|禁断书页|7}}{{材料消耗|混沌之爪|5}}
|总计={{材料消耗|剑阶银棋|12}}{{材料消耗|剑阶金像|12}}{{材料消耗|英雄之证|15}}{{材料消耗|无间齿轮|7}}{{材料消耗|禁断书页|11}}{{材料消耗|混沌之爪|5}}
}}

===技能强化===
{{技能升级素材
|稀有度=3
|1->2={{材料消耗|剑之辉石|4}}
|2->3={{材料消耗|剑之辉石|8}}
|3->4={{材料消耗|剑之魔石|4}}
|4->5={{材料消耗|剑之魔石|8}}{{材料消耗|无间齿轮|4}}
|5->6={{材料消耗|剑之秘石|4}}{{材料消耗|无间齿轮|7}}
|6->7={{材料消耗|剑之秘石|8}}{{材料消耗|英雄之证|10}}
|7->8={{材料消耗|英雄之证|20}}{{材料消耗|陨蹄铁|4}}
|8->9={{材料消耗|陨蹄铁|12}}{{材料消耗|混沌之爪|10}}
|9->10={{材料消耗|传承结晶|1}}
|总计={{材料消耗|剑之辉石|12}}{{材料消耗|剑之魔石|12}}{{材料消耗|剑之秘石|12}}{{材料消耗|英雄之证|30}}{{材料消耗|无间齿轮|11}}{{材料消耗|陨蹄铁|16}}{{材料消耗|混沌之爪|10}}{{材料消耗|传承结晶|1}}
}}
===再临与技能总计===
{{素材消耗总计
|{{材料消耗|剑阶银棋|12}}{{材料消耗|剑阶金像|12}}{{材料消耗|剑之辉石|36}}{{材料消耗|剑之魔石|36}}{{材料消耗|剑之秘石|36}}{{材料消耗|英雄之证|105}}{{材料消耗|无间齿轮|40}}{{材料消耗|禁断书页|11}}{{材料消耗|陨蹄铁|48}}{{材料消耗|混沌之爪|35}}{{材料消耗|传承结晶|3}}
|稀有度=3
}}

==资料==
{{#ifexist:{{PAGENAME}}/从者任务|{{参阅|{{PAGENAME}}/从者任务|该从者的幕间物语和强化关卡}}}}
{{个人资料
|详情=
古代罗马最伟大的英雄之一。
在高卢战争以及不列颠尼亚远征中声名远播。
作为一名将军，是一位优秀的统治者。
英语名为西撒。
传说是女神维纳斯后裔，甚至曾与非人类妖精共育后代的风流成性的男子。

|详情日文=
古代ローマ最大の英雄のひとり。
ガリア戦争やブリタニア遠征などで名を馳せた
将軍にして優れた統治者。英語名はシーザー。
女神ヴィーナスの末裔にして、人ならぬ妖精
との間にも子を成したと言われる色男。

|资料1条件=
|资料1=
身高／体重：168cm·154kg
出处：史实
地域：欧洲
属性：中立·中庸　　性别：男性
同一句话喜欢说三遍。

|资料1日文=
身長／体重：168cm・154kg
出典：史実
地域：欧州
属性：中立・中庸　　性別：男性
同じような言葉を三度続ける癖がある。

|资料2条件=
|资料2=
不好对付的男人。野心家，擅长权谋。
是个同时具备巨大野心与令人畏惧的知性的男人，
是智略与辩才的名人。煽动的天才。
令他在诸多战场上获得胜利的优秀头脑，
也是他拥有的高阶级军略技能的体现。

|资料2日文=
食えない男。野心家で、権謀術数に長ける。
大きな野望と恐るべき知性を備えた男であり、
知略と弁舌の名手。扇動の天才。
数多の戦場を勝利に導いた優秀な頭脳は
軍略スキルの高ランク保持として現れている。

|资料3条件=
|资料3=
煽动：EX
恺撒的固有技能。
学会能引导为数众多民众、市民的言语与行为。
尤其对个人使用时，会产生某种程度的精神攻击。
威力极为强大。

|资料3日文=
○扇動：ＥＸ
カエサルの固有スキル。
数多の大衆・市民を導く言葉や身振りの習得。
特に個人に対して使用した場合には、ある種の
精神攻撃として働く。きわめて強力。

|资料4条件=
|资料4=
『黄之死』
阶级：B+　种类：对人宝具
Crocea Mors。黄金之剑。
在近身战方面虽然能够发挥见敌必胜的威力，
但本人非常不想拔剑。

|资料4日文=
『黄の死』
ランク：Ｂ＋　種別：対人宝具
クロケア・モース。黄金の剣。
こと近接戦闘に於いてはまさしく見敵必勝の
威力を有するが、本人は剣を抜きたがらない。

|资料5条件=
|资料5=
好女色。爱罗马，当然也爱尼禄。
爱世界。也爱克娄巴特拉。
虽说对御主表现出高傲的言行，
但基本不会背叛。
夹杂着讥讽的言语是真心实意的忠告。

|资料5日文=
女好き。ローマも好き当然ネロのことも好き。
世界が好き。クレオパトラのことも好き。
マスターに対しては不敵な言動を示すが、
基本的には裏切ることはない。嫌味混じりに
述べる言葉も、本心からの忠告。

|资料6条件=
通关 [[盖乌斯·尤利乌斯·恺撒/从者任务#幕间物语1|怀念的勋章]]后开放

|资料6=
想要对圣杯许的愿望是「与克娄巴特拉再会，
并承认她与儿子恺撒里昂的存在」。
已然受够了阴谋。只想拥抱儿子，自己的儿子。

|资料6日文=
聖杯への願いは「クレオパトラと再会して、
彼女と息子カエサリオンを認知する」事である。
もう陰謀とかいいから。息子抱かせて、息子。

}}

===愚人节===
{{愚人节资料
|中文=

|日文=
こうていサーヴァント
肥沃な環境で育ったため、とてもふくよか。そのわりに俊敏でずるがしこく、口車で他人を働かせるのが上手だ。
}}

==羁绊点数==
{{羁绊点数|2500|3750|5000|6250|10000|212500|220000|250000|290000|350000|3
}}

==相关礼装==
{{参阅|盖乌斯·尤利乌斯·恺撒/相关礼装|该从者的其他礼装}}
{{从者相关礼装}}
==语音==
{{参阅三|盖乌斯·尤利乌斯·恺撒|yy}}
{{参阅|盖乌斯·尤利乌斯·恺撒/情人节剧情语音|该从者情人节剧情的语音}}
{{:盖乌斯·尤利乌斯·恺撒/语音}}
===语音关联从者===
{{语音反查|说明=1}}

==各阶段图标与战斗形象==
===再临阶段图标===
{{再临阶段图标
|背景颜色=navy
|文字颜色=white
|图标1=Servant007正面1.png
|图标2=Servant007正面2.png
|图标3=Servant007正面3.png
}}
===战斗形象===
{{战斗形象
|背景颜色=navy
|文字颜色=white
|模型1=英灵模型007_0破.png
|模型2=英灵模型007_1破.png
|模型3=英灵模型007_3破.png
|模型1新=恺撒_model新_1.png
|模型2新=恺撒_model新_2.png
|模型3新=恺撒_model新_3.png
}}

==成长曲线==
{{:{{PAGENAME}}/成长曲线}}

==国服未来Pick Up情况==
{{#Widget:Collapsible-block/core}}
{{Collapsible-block|title1={{fa|plus}} 显示卡池|title2={{fa|minus}} 隐藏卡池|content={{:{{FULLPAGENAME}}/未来Pick_Up情况}}}}

==注释和链接==
<references/>{{外部参阅|mode=wp|标题=尤利烏斯·凱撒}}{{外部参阅|mode=mg|标题=盖乌斯·尤利乌斯·恺撒(Fate)}}
{{英灵图鉴导航}}
该页面使用的模板：

恺撒式晚宴（查看源代码）盖乌斯·尤利乌斯·恺撒/成长曲线（查看源代码）盖乌斯·尤利乌斯·恺撒/未来Pick Up情况（查看源代码）盖乌斯·尤利乌斯·恺撒/语音（查看源代码）高卢战记（查看源代码）Mooncell:Gameinfo/国服/灵基一览（查看源代码）（受半保护）模板:=（查看源代码）模板:Cbox2（查看源代码）模板:Cbox2/core（查看源代码）模板:Collapsible-block（查看源代码）模板:Color（查看源代码）（受保护）模板:Decode（查看源代码）模板:Fa（查看源代码）（受保护）模板:Ifnotempty（查看源代码）模板:Navbox（查看源代码）（受保护）模板:P1（查看源代码）模板:P2（查看源代码）模板:Pathnav2（查看源代码）（受保护）模板:Pathnav2/core（查看源代码）模板:Pathnav2/next（查看源代码）模板:Pathnav2/prev（查看源代码）模板:Pathnav2/svtnext（查看源代码）模板:Pathnav2/svtprev（查看源代码）模板:Popup（查看源代码）模板:QP消耗（查看源代码）模板:Trim（查看源代码）模板:个人资料（查看源代码）模板:中国（查看源代码）模板:从者图标（查看源代码）模板:从者相关礼装（查看源代码）模板:再临阶段图标（查看源代码）模板:参阅（查看源代码）模板:参阅三（查看源代码）模板:图标/礼装（查看源代码）模板:基础数值（查看源代码）（受保护）模板:声优一览表格（查看源代码）模板:外部参阅（查看源代码）模板:外部参阅/mode（查看源代码）模板:宝具（查看源代码）模板:愚人节资料（查看源代码）模板:成长曲线（查看源代码）模板:战斗形象（查看源代码）模板:技能升级素材（查看源代码）模板:持有技能（查看源代码）模板:持有技能/set（查看源代码）模板:数量（查看源代码）模板:日本（查看源代码）模板:未来Pick Up2情况（查看源代码）模板:材料消耗（查看源代码）模板:概念礼装（查看源代码）（受保护）模板:灵基再临素材（查看源代码）模板:素材消耗总计（查看源代码）模板:羁绊点数（查看源代码）模板:职阶技能（查看源代码）模板:英灵图鉴导航（查看源代码）模板:英灵未来pickup（查看源代码）模板:语音反查（查看源代码）模板:语音反查/core（查看源代码）模板:语音表格/注释（查看源代码）模板:黑幕（查看源代码）模块:Arguments（查看源代码）模块:Navbox（查看源代码）模块:SkillDetail（查看源代码）模块:SkillString（查看源代码）模块:SplitFormat（查看源代码）模块:VoiceTable（查看源代码）（受保护）返回至盖乌斯·尤利乌斯·恺撒。
 
						取自“http://fgo.wiki/w/盖乌斯·尤利乌斯·恺撒”					
 



导航菜单


个人工具

创建账户登录 



名字空间

页面讨论 




变种









视图

阅读查看源代码查看历史 



更多







搜索



 






var a = {"whatlinkshere":{"href":"\/w\/%E7%89%B9%E6%AE%8A:%E9%93%BE%E5%85%A5%E9%A1%B5%E9%9D%A2\/%E7%9B%96%E4%B9%8C%E6%96%AF%C2%B7%E5%B0%A4%E5%88%A9%E4%B9%8C%E6%96%AF%C2%B7%E6%81%BA%E6%92%92","id":"t-whatlinkshere"},"recentchangeslinked":{"href":"\/w\/%E7%89%B9%E6%AE%8A:%E6%9C%80%E8%BF%91%E9%93%BE%E5%87%BA%E6%9B%B4%E6%94%B9\/%E7%9B%96%E4%B9%8C%E6%96%AF%C2%B7%E5%B0%A4%E5%88%A9%E4%B9%8C%E6%96%AF%C2%B7%E6%81%BA%E6%92%92","msg":"recentchangeslinked-toolbox","id":"t-recentchangeslinked","rel":"nofollow"},"specialpages":{"href":"\/w\/%E7%89%B9%E6%AE%8A:%E7%89%B9%E6%AE%8A%E9%A1%B5%E9%9D%A2","id":"t-specialpages"},"info":{"text":"页面信息","href":"\/index.php?title=%E7%9B%96%E4%B9%8C%E6%96%AF%C2%B7%E5%B0%A4%E5%88%A9%E4%B9%8C%E6%96%AF%C2%B7%E6%81%BA%E6%92%92&action=info","id":"t-info"}};console.log(a);var b = "  ";console.log(b);首页
复制短链接https://fgo.wiki/id/839

clip_board = new ClipboardJS('#wgCopyURL-url-copy-sidebar');
function copyURL_sidebar(btn)
{
	var copyText = document.getElementById("wgCopyURL-url-sidebar").innerHTML.replace(/&amp;/g, "&");
	btn.setAttribute("data-clipboard-text", copyText);
	alert("链接已复制: " + copyText);
}

支持我们
求助与建议
热门页面


当前活动
日服：Lostbelt No.5 星间都市山脉 奥林匹斯 击坠神明之日
国服：幕间物语活动 第8弹

新增从者
★4(SR) 凯妮斯(Lancer)
★5(SSR) 狄俄斯库里(Saber)
英灵图鉴
概念礼装图鉴
指令纹章图鉴
抽卡模拟器

国服
迦勒底男性精选2020推荐召唤

日服
奥林匹斯推荐召唤
周常规划
菜单

通用
英灵图鉴
礼装图鉴
基础数据
技能一览
活动一览
卡池一览
魔术礼装
新人入门
关卡配置
道具一览
特攻一览
敌人一览
扩展
灵衣一览
状态一览
御主任务
音乐鉴赏
声优一览
画师一览
登场人物
关卡特性
数据计算
宝具效果一览
从者登场剧情一览
各类信息汇总
趣味
FGO相关表情包
FGO名人录
FGO黑话·梗·成句
游戏卫星一览
月之背面
趣味游戏
站娘
随机页面


探索

PRTS-明日方舟wiki
官方网站
Fate/Grand Order简中服官网
Fate/Grand Order日服官网
Fate/Grand Order繁中服官网
Fate/Grand Order美服官网
Fate/Grand Order韩服官网
Fate/Grand Order VR
Fate/Grand Order Arcade
TYPE-MOON
竹箒日記
友情链接
中文
NGA论坛Fate/Grand Order版块
茹西教王的理想乡
少前百科GFwiki
维基百科
萌娘百科
拖把日记
日文
appmedia的fategrandorder频道
FGO素材效率剧场
FGO攻略まとめwiki
Fate/Grand Order @wiki
英文
Grand Order wiki 
Cirnopedia
FGO Items 
Fandom的fategrandorder频道
Fandom的TYPE-MOON频道
管理与编辑

最近更改
SE.RA.PH
编辑指南
常用代码
模板一览
贡献分数
收支一览
工具链入页面相关更改特殊页面页面信息

(adsbygoogle = window.adsbygoogle || []).push({});


var mcClientRegex = new RegExp("mooncellApp", "i");
var result = mcClientRegex.test(navigator.userAgent);
if (result == false) {
var commentStyle = document.createElement("style");
commentStyle.type = "text/css";
commentStyle.innerHTML=".comment-thread{display:none !important;}.comment-container-top{display:none !important;}.comment-container{display:none !important;}.comment-paginator{display:none !important;}.comment-replybox{display:none !important;}.comment-bannotice{display:none !important;}";
commentStyle.id="addCommentStyle";
document.getElementsByTagName("HEAD").item(0).appendChild(commentStyle);
}

childlist = document.querySelectorAll("#MenuSidebar li>ul");for(var i=0;i<childlist.length;i++){childlist[i].parentElement.classList.add("child")} 



隐私政策
关于Mooncell
免责声明
粤ICP备18102655号-1
下载安卓客户端
广告投放
评论须知
手机版视图



 

 



(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgBackendResponseTime":131});});


