


查看“杰罗尼莫”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"杰罗尼莫","wgTitle":"杰罗尼莫","wgCurRevisionId":279641,"wgRevisionId":0,"wgArticleId":3533,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"杰罗尼莫","wgRelevantArticleId":3533,"wgRequestId":"1e46ec66716a9b856f815634","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“杰罗尼莫”的源代码 
←杰罗尼莫

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]
|效果D=弱化状态耐性提升(3回合)<Over Charge时效果提升>
|数值D1=20%|数值D2=30%|数值D3=40%|数值D4=50%|数值D5=60%
}}
</tabber>

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|红放|血染的恶魔 B|血塗れの悪魔 B|7
|自身的Buster指令卡性能提升(1回合)|30%|32%|34%|36%|38%|40%|42%|44%|46%|50%
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|蓝放|萨满教 B|シャーマニズム B|7
|自身的Arts指令卡性能提升(1回合)|30%|32%|34%|36%|38%|40%|42%|44%|46%|50%
}}
'''技能3（灵基再临第3阶段开放）'''
{{持有技能|绿放|守护兽 B|守護の獣 B|7
|自身的Quick指令卡性能提升(1回合)|30%|32%|34%|36%|38%|40%|42%|44%|46%|50%
}}

===职阶技能===
{{职阶技能|阵地建造|阵地建造|B|自身的Arts指令卡性能提升(8%)|道具作成|道具作成|C|自身的弱化状态成功率小幅提升(6%)}}

==素材需求==
===灵基再临（从者进化）===
{{灵基再临素材
|稀有度=3
|0->1={{材料消耗|术阶银棋|4}}
|1->2={{材料消耗|术阶银棋|8}}{{材料消耗|英雄之证|15}}
|2->3={{材料消耗|术阶金像|4}}{{材料消耗|世界树之种|8}}{{材料消耗|鬼魂提灯|4}}
|3->4={{材料消耗|术阶金像|8}}{{材料消耗|鬼魂提灯|7}}{{材料消耗|八连双晶|8}}
|总计={{材料消耗|术阶银棋|12}}{{材料消耗|术阶金像|12}}{{材料消耗|英雄之证|15}}{{材料消耗|世界树之种|8}}{{材料消耗|鬼魂提灯|11}}{{材料消耗|八连双晶|8}}
}}

===技能强化===
{{技能升级素材
|稀有度=3
|1->2={{材料消耗|术之辉石|4}}
|2->3={{材料消耗|术之辉石|8}}
|3->4={{材料消耗|术之魔石|4}}
|4->5={{材料消耗|术之魔石|8}}{{材料消耗|世界树之种|4}}
|5->6={{材料消耗|术之秘石|4}}{{材料消耗|世界树之种|8}}
|6->7={{材料消耗|术之秘石|8}}{{材料消耗|英雄之证|10}}
|7->8={{材料消耗|英雄之证|20}}{{材料消耗|凶骨|12}}
|8->9={{材料消耗|凶骨|36}}{{材料消耗|精灵根|7}}
|9->10={{材料消耗|传承结晶|1}}
|总计={{材料消耗|术之辉石|12}}{{材料消耗|术之魔石|12}}{{材料消耗|术之秘石|12}}{{材料消耗|英雄之证|30}}{{材料消耗|凶骨|48}}{{材料消耗|世界树之种|12}}{{材料消耗|精灵根|7}}{{材料消耗|传承结晶|1}}
}}
===再临与技能总计===
{{素材消耗总计
|{{材料消耗|术阶银棋|12}}{{材料消耗|术阶金像|12}}{{材料消耗|术之辉石|36}}{{材料消耗|术之魔石|36}}{{材料消耗|术之秘石|36}}{{材料消耗|英雄之证|105}}{{材料消耗|凶骨|144}}{{材料消耗|世界树之种|44}}{{材料消耗|鬼魂提灯|11}}{{材料消耗|八连双晶|8}}{{材料消耗|精灵根|21}}{{材料消耗|传承结晶|3}}
|稀有度=3
}}

==资料==
{{#ifexist:{{PAGENAME}}/从者任务|{{参阅|{{PAGENAME}}/从者任务|该从者的幕间物语和强化关卡}}}}
{{个人资料
|详情=
杰罗尼莫是北美大陆的原住民之一，阿帕切族的战士。
「瞌睡人」，正如他的名字在阿帕切语中的意思一样，
他原本过着悠闲的生活。然而这一切，
在他二十岁的时候改变了。
妻子惨遭墨西哥士兵杀害的他，
在演说上发表着豪言壮语，
并以『战士』的身份加入了对墨西哥军的复仇行动中。

|详情日文=
ジェロニモは北米大陸における先住民族の一つ、アパッチ族の戦士である。
元々はアパッチ語で「欠伸をする人」という意味合いの、のんびりした名前であった彼の人生が一変したのは、二十歳のときである。
妻子をメキシコ兵に惨殺された彼は、演説をぶち上げると『戦士』としてメキシコ軍へ報復を行った。

|资料1条件=
|资料1=
身高／体重：174cm·76kg
出处：史实
地域：北美
属性：中立·善　　　性别：男性
虽然身为魔术师，但是和魔术协会完全没有关系，
或者说更接近于魔术使。

|资料1日文=
身長／体重：174cm・76kg
出典：史実
地域：北米
属性：中立・善　　　性別：男性
魔術師であるが魔術協会とは全く関わりがなく、むしろ魔術使いに近い。

|资料2条件=
|资料2=
血染的恶魔：B
因与Caster不相称的英勇传说而被夸耀。
拥有能够熟练运用弓、枪、小刀等等武器的技术。
使得近身战斗力得到了极大的补正。

作为优秀的战士，更何况身处熊熊燃烧的复仇之火中，
据说枪折矢尽后，全身也早已沾满自己与对手的鲜血，
他仍以一把小刀为武器和墨西哥士兵周旋到底。

|资料2日文=
○血塗れの悪魔：Ｂ
キャスターにあるまじき武勇伝を誇る。
弓、槍、ナイフなどどれを取っても熟練の腕前。近接戦闘力に大きなボーナス。

優れた戦士であり、何より復讐の念に燃えていた彼は槍が折れ矢が尽きても、自身と相手の血で真っ赤になりながら、ナイフ一つでメキシコ兵と戦い抜いたという。

|资料3条件=
|资料3=
给墨西哥士兵带来恐慌的他被称为「杰罗尼莫！」
（圣杰罗姆，因为如狮子一般战斗而驰名的圣人），
之后，他的名字就变成了杰罗尼莫。

使他的名声达到巅峰的，应属第三次投降前的战斗了。
面对拥有着数倍于己方军力的对手，
杰罗尼莫只身前往暗杀司令官，并且获得了成功。
然而，司令官在那个时候，
已经发出了「剿灭阿帕切族」的指示。

|资料3日文=
恐慌を来したメキシコ兵たちが彼のことを「ジェロニモだ！」（聖ジェローム、獅子のように戦うことで名を馳せた聖人）と叫んで以降、彼の名はジェロニモへと変わった。

彼の名声がもっとも高まったのは、三度目の降伏直前の戦いだろう。自軍の数倍の兵士を相手に、ジェロニモは単身で司令官の暗殺に挑み、それを果たした。なお、その際に司令官は「アパッチ族の皆殺し」を訓示していたという。

|资料4条件=
|资料4=
杰罗尼莫绝不仅是野蛮与残忍之人。
他冷静而又慎重。不会拒绝投降，
却也有绝对不能舍弃的自身骄傲。

为了捕获杰罗尼莫所率领的35位阿帕切战士，
美国政府甚至动用了多达5000人的兵力。

|资料4日文=
ジェロニモは決して野蛮で残忍なだけの人間ではなかった。冷静であり、慎重。降伏も辞さないが、誇りは決して捨てない。

ジェロニモと彼が率いる三十五人のアパッチ族を捕らえるために、アメリカ政府は五千人もの兵士を動員した。

|资料5条件=
|资料5=
『大地的创造者』
阶级：B　种类：对军宝具
有效范围：1～30　最大捕捉：100人
Tsago Degi Naleya。
召唤出阿帕切族传说中的巨大的《郊狼》。
召唤成功后，被他夺去烟草的《太阳》便开始追赶他，
就结果而言，会因为强烈的阳光而造成大范围的伤害。
与此同时，因为守护者郊狼的存在，
己方军队也会获得战斗力的提升。

|资料5日文=
『大地を創りし者』
ランク：Ｂ　種別：対軍宝具
レンジ：１～３０　最大捕捉：１００人
ツァゴ・デジ・ナレヤ
アパッチ族に伝わる巨大な《コヨーテ》を召喚する。
召喚されるなり、彼に煙草を奪われた《太陽》が彼を追いかけ始め、結果的に広範囲に渡って強烈な陽光によるダメージを与える。
と同時に、守護者であるコヨーテによって味方側の力を増幅させる。

|资料6条件=
通关 [[杰罗尼莫/从者任务#幕间物语1|杰罗尼莫 in 伦敦]]后开放

|资料6=
充满理智，以淡然的语气进行发言。
思维方式总是与秩序挂钩，无论出于什么情况，
都能冷静地保持自己的立场。
对待御主也是彬彬有礼的样子。
但是，他一旦发怒，任谁都将束手无策。
让士兵因恐惧而退避三舍，
从而获得赤色恶魔的名号的他，可不是徒有虚名。

|资料6日文=
理知的であり、非常に淡々とした口調で喋る。
秩序だった考えを持ち、どんな状況でも冷静な立ち位置を守る。マスターに対しても礼儀正しく接するであろう。
ただし、一旦本気で怒らせると手のつけようがない。赤い悪魔とも呼称され、あらゆる兵士に恐れられたのは伊達ではないのだ。

}}

===愚人节===
{{愚人节资料
|中文=

|日文=
れんじゃーサーヴァント
普段は温厚だが、一旦怒らせると情け容赦がないぞ。唐突にメタっぽいアドバイスもしてくれるが、この人が言うとすごく含蓄深いものに聞こえるから不思議だ。
}}

==羁绊点数==
{{羁绊点数|3500|8500|7000|6000|2500|242500|300000|280000|270000|257000|3}}

==相关礼装==
{{参阅|杰罗尼莫/相关礼装|该从者的其他礼装}}
{{从者相关礼装}}
==语音==
{{参阅三|杰罗尼莫|yy}}
{{参阅|杰罗尼莫/情人节剧情语音|该从者情人节剧情的语音}}
{{:杰罗尼莫/语音}}
===语音关联从者===
{{语音反查|说明=1}}

==各阶段图标与战斗形象==
===再临阶段图标===
{{再临阶段图标
|背景颜色=navy
|文字颜色=white
|图标1=Servant104正面1.png
|图标2=Servant104正面2.png
|图标3=Servant104正面3.png
}}
===战斗形象===
{{战斗形象
|背景颜色=navy
|文字颜色=white
|模型1=英灵模型104_0破.png
|模型2=英灵模型104_1破.png
|模型3=英灵模型104_3破.png
}}
==成长曲线==
{{:{{PAGENAME}}/成长曲线}}

==国服未来Pick Up情况==
{{#Widget:Collapsible-block/core}}
{{Collapsible-block|title1={{fa|plus}} 显示卡池|title2={{fa|minus}} 隐藏卡池|content={{:{{FULLPAGENAME}}/未来Pick_Up情况}}}}

==注释和链接==
<references/>
{{英灵图鉴导航}}
该页面使用的模板：

杰罗尼莫/成长曲线（查看源代码）杰罗尼莫/未来Pick Up情况（查看源代码）杰罗尼莫/语音（查看源代码）杰罗尼莫式莫卡辛鞋（查看源代码）这片大地的精灵（查看源代码）Mooncell:Gameinfo/国服/灵基一览（查看源代码）（受半保护）模板:=（查看源代码）模板:Cbox2（查看源代码）模板:Cbox2/core（查看源代码）模板:Collapsible-block（查看源代码）模板:Color（查看源代码）（受保护）模板:Decode（查看源代码）模板:Fa（查看源代码）（受保护）模板:Ifnotempty（查看源代码）模板:Navbox（查看源代码）（受保护）模板:P1（查看源代码）模板:P2（查看源代码）模板:Pathnav2（查看源代码）（受保护）模板:Pathnav2/core（查看源代码）模板:Pathnav2/next（查看源代码）模板:Pathnav2/prev（查看源代码）模板:Pathnav2/svtnext（查看源代码）模板:Pathnav2/svtprev（查看源代码）模板:Popup（查看源代码）模板:QP消耗（查看源代码）模板:Trim（查看源代码）模板:个人资料（查看源代码）模板:中国（查看源代码）模板:从者图标（查看源代码）模板:从者相关礼装（查看源代码）模板:再临阶段图标（查看源代码）模板:参阅（查看源代码）模板:参阅三（查看源代码）模板:图标/礼装（查看源代码）模板:基础数值（查看源代码）（受保护）模板:声优一览表格（查看源代码）模板:宝具（查看源代码）模板:愚人节资料（查看源代码）模板:成长曲线（查看源代码）模板:战斗形象（查看源代码）模板:技能升级素材（查看源代码）模板:持有技能（查看源代码）模板:持有技能/set（查看源代码）模板:数量（查看源代码）模板:日本（查看源代码）模板:未来Pick Up2情况（查看源代码）模板:材料消耗（查看源代码）模板:概念礼装（查看源代码）（受保护）模板:灵基再临素材（查看源代码）模板:素材消耗总计（查看源代码）模板:羁绊点数（查看源代码）模板:职阶技能（查看源代码）模板:英灵图鉴导航（查看源代码）模板:英灵未来pickup（查看源代码）模板:语音反查（查看源代码）模板:语音反查/core（查看源代码）模板:黑幕（查看源代码）模块:Arguments（查看源代码）模块:Navbox（查看源代码）模块:SkillDetail（查看源代码）模块:SkillString（查看源代码）模块:SplitFormat（查看源代码）模块:VoiceTable（查看源代码）（受保护）返回至杰罗尼莫。
 
						取自“http://fgo.wiki/w/杰罗尼莫”					
 



导航菜单


个人工具

创建账户登录 



名字空间

页面讨论 




变种









视图

阅读查看源代码查看历史 



更多







搜索



 






var a = {"whatlinkshere":{"href":"\/w\/%E7%89%B9%E6%AE%8A:%E9%93%BE%E5%85%A5%E9%A1%B5%E9%9D%A2\/%E6%9D%B0%E7%BD%97%E5%B0%BC%E8%8E%AB","id":"t-whatlinkshere"},"recentchangeslinked":{"href":"\/w\/%E7%89%B9%E6%AE%8A:%E6%9C%80%E8%BF%91%E9%93%BE%E5%87%BA%E6%9B%B4%E6%94%B9\/%E6%9D%B0%E7%BD%97%E5%B0%BC%E8%8E%AB","msg":"recentchangeslinked-toolbox","id":"t-recentchangeslinked","rel":"nofollow"},"specialpages":{"href":"\/w\/%E7%89%B9%E6%AE%8A:%E7%89%B9%E6%AE%8A%E9%A1%B5%E9%9D%A2","id":"t-specialpages"},"info":{"text":"页面信息","href":"\/index.php?title=%E6%9D%B0%E7%BD%97%E5%B0%BC%E8%8E%AB&action=info","id":"t-info"}};console.log(a);var b = "  ";console.log(b);首页
复制短链接https://fgo.wiki/id/3533

clip_board = new ClipboardJS('#wgCopyURL-url-copy-sidebar');
function copyURL_sidebar(btn)
{
	var copyText = document.getElementById("wgCopyURL-url-sidebar").innerHTML.replace(/&amp;/g, "&");
	btn.setAttribute("data-clipboard-text", copyText);
	alert("链接已复制: " + copyText);
}

支持我们
求助与建议
热门页面


当前活动
国服：幕间物语活动 第8弹
日服：Lostbelt No.5 星间都市山脉 奥林匹斯 击坠神明之日

新增从者
★4(SR) 凯妮斯(Lancer)
★5(SSR) 狄俄斯库里(Saber)
英灵图鉴
概念礼装图鉴
指令纹章图鉴
抽卡模拟器

国服
迦勒底男性精选2020推荐召唤

日服
奥林匹斯推荐召唤
周常规划
菜单

通用
英灵图鉴
礼装图鉴
基础数据
技能一览
活动一览
卡池一览
魔术礼装
新人入门
关卡配置
道具一览
特攻一览
敌人一览
扩展
灵衣一览
状态一览
御主任务
音乐鉴赏
声优一览
画师一览
登场人物
关卡特性
数据计算
宝具效果一览
从者登场剧情一览
各类信息汇总
趣味
FGO相关表情包
FGO名人录
FGO黑话·梗·成句
游戏卫星一览
月之背面
趣味游戏
站娘
随机页面


探索

PRTS-明日方舟wiki
官方网站
Fate/Grand Order简中服官网
Fate/Grand Order日服官网
Fate/Grand Order繁中服官网
Fate/Grand Order美服官网
Fate/Grand Order韩服官网
Fate/Grand Order VR
Fate/Grand Order Arcade
TYPE-MOON
竹箒日記
友情链接
中文
NGA论坛Fate/Grand Order版块
茹西教王的理想乡
少前百科GFwiki
维基百科
萌娘百科
拖把日记
日文
appmedia的fategrandorder频道
FGO素材效率剧场
FGO攻略まとめwiki
Fate/Grand Order @wiki
英文
Grand Order wiki 
Cirnopedia
FGO Items 
Fandom的fategrandorder频道
Fandom的TYPE-MOON频道
管理与编辑

最近更改
SE.RA.PH
编辑指南
常用代码
模板一览
贡献分数
收支一览
工具链入页面相关更改特殊页面页面信息

(adsbygoogle = window.adsbygoogle || []).push({});


var mcClientRegex = new RegExp("mooncellApp", "i");
var result = mcClientRegex.test(navigator.userAgent);
if (result == false) {
var commentStyle = document.createElement("style");
commentStyle.type = "text/css";
commentStyle.innerHTML=".comment-thread{display:none !important;}.comment-container-top{display:none !important;}.comment-container{display:none !important;}.comment-paginator{display:none !important;}.comment-replybox{display:none !important;}.comment-bannotice{display:none !important;}";
commentStyle.id="addCommentStyle";
document.getElementsByTagName("HEAD").item(0).appendChild(commentStyle);
}

childlist = document.querySelectorAll("#MenuSidebar li>ul");for(var i=0;i<childlist.length;i++){childlist[i].parentElement.classList.add("child")} 



隐私政策
关于Mooncell
免责声明
粤ICP备18102655号-1
下载安卓客户端
广告投放
评论须知
手机版视图



 

 



(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgBackendResponseTime":127});});


