


查看“坂本龙马”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"坂本龙马","wgTitle":"坂本龙马","wgCurRevisionId":279734,"wgRevisionId":0,"wgArticleId":14097,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"坂本龙马","wgRelevantArticleId":14097,"wgRequestId":"4a8e9ae43ef9081d043275af","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“坂本龙马”的源代码 
←坂本龙马

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]
{{职阶技能|对魔力|对魔力|C|自身的弱化状态耐性少量提升(15%)|骑乘|骑乘|A+|自身的Quick指令卡性能提升(11%)|神性|神性|B-|付与自身伤害附加状态(170)}}

==素材需求==
===灵基再临（从者进化）===
{{灵基再临素材
|稀有度=4
|0->1={{材料消耗|海援队旗|1}}
|1->2={{材料消耗|海援队旗|1}}
|2->3={{材料消耗|海援队旗|1}}
|3->4={{材料消耗|海援队旗|1}}
|总计={{材料消耗|海援队旗|4}}
}}

===技能强化===
{{技能升级素材
|稀有度=4
|1->2={{材料消耗|骑之辉石|4}}
|2->3={{材料消耗|骑之辉石|10}}
|3->4={{材料消耗|骑之魔石|4}}
|4->5={{材料消耗|骑之魔石|10}}{{材料消耗|鬼魂提灯|4}}
|5->6={{材料消耗|骑之秘石|4}}{{材料消耗|鬼魂提灯|8}}
|6->7={{材料消耗|骑之秘石|10}}{{材料消耗|振荡火药|12}}
|7->8={{材料消耗|振荡火药|24}}{{材料消耗|枯淡勾玉|5}}
|8->9={{材料消耗|枯淡勾玉|15}}{{材料消耗|智慧之圣甲虫像|8}}
|9->10={{材料消耗|传承结晶|1}}
|总计={{材料消耗|骑之辉石|14}}{{材料消耗|骑之魔石|14}}{{材料消耗|骑之秘石|14}}{{材料消耗|振荡火药|36}}{{材料消耗|鬼魂提灯|12}}{{材料消耗|枯淡勾玉|20}}{{材料消耗|智慧之圣甲虫像|8}}{{材料消耗|传承结晶|1}}
}}
===再临与技能总计===
{{素材消耗总计
|{{材料消耗|海援队旗|4}}{{材料消耗|骑之辉石|42}}{{材料消耗|骑之魔石|42}}{{材料消耗|骑之秘石|42}}{{材料消耗|振荡火药|108}}{{材料消耗|鬼魂提灯|36}}{{材料消耗|枯淡勾玉|60}}{{材料消耗|智慧之圣甲虫像|24}}{{材料消耗|传承结晶|3}}
|稀有度=4
}}

==资料==
{{#ifexist:{{PAGENAME}}/从者任务|{{参阅|{{PAGENAME}}/从者任务|该从者的幕间物语和强化关卡}}}}
{{个人资料
|详情=
萨长同盟的中心人物，是为龟山社中（后世的海援队）的缔结，以及大政奉还的成立等提供了帮助，为明治维新做出了重大贡献的志士之一。

言行洒脱的二十多岁青年。北辰一刀流的达人，但本人是个不喜欢争斗的彻头彻尾的老好人。身旁总有个谜之美女相伴。

|详情日文=
薩長同盟の立役者であり、亀山社中（のちの海援隊）の結成、大政奉還の成立に尽力するなど明治維新に大きく貢献した志士の一人。

飄々とした20代半ばの青年。北辰一刀流の達人であるが、本人は争いごとを好まない根っからのお人好し。傍らには常に謎の美女が寄り添っている。

|资料1条件=
|资料1=
身高／体重：178cm·72kg
出处：史实
地域：日本
属性：中立·中庸　　　性别：男性
「哎？　阿龙小姐的资料也要？」

身高／体重：173cm·57kg
出处：帝都圣杯奇谭
地域：日本
属性：混沌·善　　　性别：女性
「阿龙小姐的秘密大公开啦。」

|资料1日文=
身長／体重：178cm・72kg
出典：史実
地域：日本
属性：中立・中庸　　　性別：男性
「え？　お竜さんのも載せろって？」

身長／体重：173cm・57kg
出典：帝都聖杯奇譚
地域：日本
属性：混沌・善　　　性別：女性
「お竜さんの秘密大公開だぞ」

|资料2条件=
|资料2=
维新的英雄，坂本龙马。
是在举办地位于日本的『帝都圣杯奇谭』的圣杯战争中，知名度能与织田信长媲美的英灵，是拥有特异类型骑乘宝具的强大从者。
为了隐瞒真名，平时说着一口流利的标准语，但偶尔也会不小心说土佐方言。

搭档阿龙小姐并不是史实中的那位，而是被封印在某座山上的某种非归顺的存在。由于龙马年轻气盛拔出了封印之矛，才得以被解放。

|资料2日文=
維新の英雄、坂本龍馬。
開催地が日本である『帝都聖杯奇譚』の聖杯戦争において、知名度的には織田信長に匹敵する英霊であり、特異なタイプの騎乗宝具を有する強力なサーヴァント。
真名を隠すために普段は流暢な標準語でしゃべるが、たまに土佐訛りが出てしまうことがある。

相方のお竜さんは史実のあの方ではなく、とある山に封印状態で縫い付けられていたまつろわぬ何か。龍馬が若気の至りで封印の鉾を抜いてしまい解放された。

|资料3条件=
|资料3=
船中八策：A
据称是由坂本龙马起草的新国家形态的八种政策。以当时来看，是非常划时代的近代条文。是在困难情况下展现通往更为美好未来之路的技能。

维新英雄：A
经历了幕末动乱的时代，为明治维新这一举世罕见大改革做出贡献的龙马被赋予的特殊技能。

领袖气质：C+
尽管无法运营国家，但与志向相同的同志们之间建立了深厚到不惜付出生命的牵绊。
龙马的这一技能强大到有时能与拥有对立意识形态的集团联手的程度。

怪力：A
拥有强大马力的阿龙小姐的技能。身为龙却叫马力的这个标准确实是个谜。

神性：B-
非常强硬的阿龙小姐的技能。
连刀都无法击穿的柔软皮肤。连拖地长发的发丝都坚硬到能够磨损地面的程度。

失控：B
一旦触碰到颈部的逆鳞，就会短时间内陷入狂化状态的阿龙小姐的技能。

|资料3日文=
○船中八策：Ａ
坂本龍馬が起草したとされる新たな国の形を示す八つの策。当時としては画期的かつ近代的な条文が記されている。困難な状況下においてもよりよい未来へと向かう希望の道筋を示すスキル。

○維新の英雄：Ａ
幕末という動乱の時代を駆け抜け、明治維新という史上稀にみる一大改革に貢献した龍馬に与えられた特別なスキル。

○カリスマ：Ｃ＋
国家運営は出来ないが、志を共にする仲間とは死を厭わない強固な繋がりを持つ。
龍馬のそれは時に対立するイデオロギーを持つ集団に手を取らせるほどの強力なもの。

○怪力：Ａ
凄い馬力のお竜さんのスキル。竜なのに馬力という謎のものさし。

○神性：Ｂ－
とても固いお竜さんのスキル。
刀も通さぬ柔肌。引きずるほど長い髪の毛も固すぎて逆に地面を削り取るレベル。

○暴走：Ｂ
首元の逆鱗に触れられると一時的に狂化状態となるお竜さんのスキル。

|资料4条件=
|资料4=
『如翱翔天际之龙』
阶级：EX　种类：对军宝具
有效范围：2～50　最大捕捉：500人

Amakakeru Ryu ga Gotoku
平时是名为「阿龙」的黑发女性，但通过真名解放，可以变化成巨大龙的自律系人型宝具。
就算处于平时人型形态时，也具备足以与从者平分秋色的怪力与战斗力，周身缠绕的「神秘」有着普通攻击不能伤其分毫的非比寻常防御力。真名解放时，则会化作古龙般充满威严的形态，发挥压倒性的力量。
阶级为EX代表了无法判断的意思。

|资料4日文=
『天駆ける竜が如く』
ランク：ＥＸ　種別：対軍宝具
レンジ：２～５０　最大捕捉：５００人

あまかけるりゅうがごとく。
通常は「お竜」の名を持つ黒髪の女性の姿をしているが真名解放によって巨大な竜に変貌する自律系人型宝具。
通常時の人型形態でもサーヴァントと互角に渡り合うほどの怪力と戦闘力を有し、身に纏う「神秘」は通常の攻撃では傷すらつけられないほどの桁違いの防御力を誇る。真名解放時はまさに古の竜の如き威容を現し、圧倒的なまでの力を揮う。
ランクのＥＸは判断不能という意味でのもの。

|资料5条件=
|资料5=
伴随在龙马身旁的黑发女性，阿龙。
原本被封印在某座山上，后被龙马搭救时对他一见钟情，以报恩为借口强行找上门与其同居。严格来说并不是龙，而是接近蛟或大蛇之类的妖怪，是未及龙的存在。
他在幕末时期建立的伟业背后，或许多多少少有她的帮助。也或许没有。
顺便一提，龙马临终时，不幸的是她刚巧不在他身边，才没能救他。
悲痛欲绝的她不为人知地消失在了海底，终未成为龙升上天际。

|资料5日文=
龍馬の傍らに付き従う黒髪の女性、お竜。
とある山に封印されていたところを助けてもらったときに龍馬に一目ぼれし、恩返しを口実に龍馬の元に押しかけ女房した。厳密には竜ではなく、蛟や大蛇といった物の怪の類に近い竜未満の存在。
幕末の彼の偉業の陰には彼女の助けが少なからずあったのかもしれない。なかったかもしれない。
ちなみに龍馬の最期の時は運悪く傍を離れていたため助けることがかなわなかった。
悲しみにくれた彼女は人知れず海の底に消え、竜となって天に昇ることもなかった。

|资料6条件=
羁绊达到Lv.5后开放

|资料6=
——不想斩杀任何人，
　　　　　　　　　也不想击杀任何人。

起初是为了邻居家的孩子，接下来是为了同乡的友人，再然后是为了志同道合的同伴，最后是为了日本这个国家。
生来就是个老好人，从起初到最后，都在为他人而在这时代奔波。受到无数人的的爱戴，也受到无数人的憎恶，最终遭到杀害凄惨离世，却依然没有心怀憎恨与悔意。他自始至终都梦想着大家能快乐地生活在一起的世间。仅此而已。

|资料6日文=
―――誰も斬りたくなかったし、
　　　　　　　　　誰も撃ちたくなかった。

始まりは近所の子の為に、次は郷里の友の為、次は同志の仲間の為に、最後は日本の国の為。
生まれついてのお人好しは、始まってから終わるまで、ひたすら誰かの為に時代を駆け続けた。誰からも好かれ、誰からも気味悪がられ、ついには無残に殺され世を去ったが、それを恨みもしないし悔いてもいない。彼は最初から最後までみんなで楽しく暮らせる世を夢見ていた。ただそれだけだったのだ。

}}

===愚人节===
{{愚人节资料
|中文=


|日文=
いしんししサーヴァント
幕末ではかなり有名で人気のあるおじさん。セーラー服の黒髪ロング美少女に取り憑かれている。訛りがバレないようにがんばって標準語で話すぞ。
}}

==羁绊点数==
{{羁绊点数|2000|3000|4000|5000|6000|210000|230000|270000|350000|400000|4}}

==相关礼装==
{{参阅|坂本龙马/相关礼装|该从者的其他礼装}}
{{从者相关礼装}}
==语音==

{{参阅三|坂本龙马|yy}}
{{参阅|坂本龙马/情人节剧情语音|该从者情人节剧情的语音}}
{{:坂本龙马/语音}}
===语音关联从者===
{{语音反查|说明=1}}

==各阶段图标与战斗形象==
===再临阶段图标===
{{再临阶段图标
|背景颜色=#fdeded
|文字颜色=black
|图标1=坂本龙马头像.png
|图标2=坂本龙马头像.png
|图标3=坂本龙马头像.png
}}

===战斗形象===
{{战斗形象
|背景颜色=#fdeded
|文字颜色=black
|模型1=坂本龙马模型.png
|模型2=坂本龙马模型.png
|模型3=坂本龙马模型.png
}}

==成长曲线==
{{:{{PAGENAME}}/成长曲线}}

==注释和链接==
<references/>{{外部参阅|mode=wp|标题=坂本龙马}}{{外部参阅|mode=mg|标题=坂本龙马(Fate)}}
{{英灵图鉴导航}}
该页面使用的模板：

发生在某座山上的事（查看源代码）坂本龙马/成长曲线（查看源代码）坂本龙马/语音（查看源代码）怀表＆青蛙巧克力（查看源代码）Mooncell:Gameinfo/国服/灵基一览（查看源代码）（受半保护）模板:=（查看源代码）模板:Cbox2（查看源代码）模板:Cbox2/core（查看源代码）模板:Color（查看源代码）（受保护）模板:Decode（查看源代码）模板:Fa（查看源代码）（受保护）模板:Ifnotempty（查看源代码）模板:Navbox（查看源代码）（受保护）模板:P1（查看源代码）模板:P2（查看源代码）模板:Pathnav2（查看源代码）（受保护）模板:Pathnav2/core（查看源代码）模板:Pathnav2/next（查看源代码）模板:Pathnav2/prev（查看源代码）模板:Pathnav2/svtnext（查看源代码）模板:Pathnav2/svtprev（查看源代码）模板:Popup（查看源代码）模板:QP消耗（查看源代码）模板:Trim（查看源代码）模板:个人资料（查看源代码）模板:中国（查看源代码）模板:从者图标（查看源代码）模板:从者相关礼装（查看源代码）模板:再临阶段图标（查看源代码）模板:参阅（查看源代码）模板:参阅三（查看源代码）模板:图标/礼装（查看源代码）模板:基础数值（查看源代码）（受保护）模板:声优一览表格（查看源代码）模板:外部参阅（查看源代码）模板:外部参阅/mode（查看源代码）模板:宝具（查看源代码）模板:愚人节资料（查看源代码）模板:成长曲线（查看源代码）模板:战斗形象（查看源代码）模板:技能升级素材（查看源代码）模板:持有技能（查看源代码）模板:持有技能/set（查看源代码）模板:数量（查看源代码）模板:日本（查看源代码）模板:材料消耗（查看源代码）模板:概念礼装（查看源代码）（受保护）模板:灵基再临素材（查看源代码）模板:素材消耗总计（查看源代码）模板:羁绊点数（查看源代码）模板:职阶技能（查看源代码）模板:英灵图鉴导航（查看源代码）模板:语音反查（查看源代码）模板:语音反查/core（查看源代码）模板:黑幕（查看源代码）模块:Arguments（查看源代码）模块:Navbox（查看源代码）模块:SkillDetail（查看源代码）模块:SkillString（查看源代码）模块:SplitFormat（查看源代码）模块:VoiceTable（查看源代码）（受保护）返回至坂本龙马。
 
						取自“http://fgo.wiki/w/坂本龙马”					
 



导航菜单


个人工具

创建账户登录 



名字空间

页面讨论 




变种









视图

阅读查看源代码查看历史 



更多







搜索



 






var a = {"whatlinkshere":{"href":"\/w\/%E7%89%B9%E6%AE%8A:%E9%93%BE%E5%85%A5%E9%A1%B5%E9%9D%A2\/%E5%9D%82%E6%9C%AC%E9%BE%99%E9%A9%AC","id":"t-whatlinkshere"},"recentchangeslinked":{"href":"\/w\/%E7%89%B9%E6%AE%8A:%E6%9C%80%E8%BF%91%E9%93%BE%E5%87%BA%E6%9B%B4%E6%94%B9\/%E5%9D%82%E6%9C%AC%E9%BE%99%E9%A9%AC","msg":"recentchangeslinked-toolbox","id":"t-recentchangeslinked","rel":"nofollow"},"specialpages":{"href":"\/w\/%E7%89%B9%E6%AE%8A:%E7%89%B9%E6%AE%8A%E9%A1%B5%E9%9D%A2","id":"t-specialpages"},"info":{"text":"页面信息","href":"\/index.php?title=%E5%9D%82%E6%9C%AC%E9%BE%99%E9%A9%AC&action=info","id":"t-info"}};console.log(a);var b = "  ";console.log(b);首页
复制短链接https://fgo.wiki/id/14097

clip_board = new ClipboardJS('#wgCopyURL-url-copy-sidebar');
function copyURL_sidebar(btn)
{
	var copyText = document.getElementById("wgCopyURL-url-sidebar").innerHTML.replace(/&amp;/g, "&");
	btn.setAttribute("data-clipboard-text", copyText);
	alert("链接已复制: " + copyText);
}

支持我们
求助与建议
热门页面


当前活动
日服：Lostbelt No.5 星间都市山脉 奥林匹斯 击坠神明之日
国服：幕间物语活动 第8弹

新增从者
★4(SR) 凯妮斯(Lancer)
★5(SSR) 狄俄斯库里(Saber)
英灵图鉴
概念礼装图鉴
指令纹章图鉴
抽卡模拟器

国服
迦勒底男性精选2020推荐召唤

日服
奥林匹斯推荐召唤
周常规划
菜单

通用
英灵图鉴
礼装图鉴
基础数据
技能一览
活动一览
卡池一览
魔术礼装
新人入门
关卡配置
道具一览
特攻一览
敌人一览
扩展
灵衣一览
状态一览
御主任务
音乐鉴赏
声优一览
画师一览
登场人物
关卡特性
数据计算
宝具效果一览
从者登场剧情一览
各类信息汇总
趣味
FGO相关表情包
FGO名人录
FGO黑话·梗·成句
游戏卫星一览
月之背面
趣味游戏
站娘
随机页面


探索

PRTS-明日方舟wiki
官方网站
Fate/Grand Order简中服官网
Fate/Grand Order日服官网
Fate/Grand Order繁中服官网
Fate/Grand Order美服官网
Fate/Grand Order韩服官网
Fate/Grand Order VR
Fate/Grand Order Arcade
TYPE-MOON
竹箒日記
友情链接
中文
NGA论坛Fate/Grand Order版块
茹西教王的理想乡
少前百科GFwiki
维基百科
萌娘百科
拖把日记
日文
appmedia的fategrandorder频道
FGO素材效率剧场
FGO攻略まとめwiki
Fate/Grand Order @wiki
英文
Grand Order wiki 
Cirnopedia
FGO Items 
Fandom的fategrandorder频道
Fandom的TYPE-MOON频道
管理与编辑

最近更改
SE.RA.PH
编辑指南
常用代码
模板一览
贡献分数
收支一览
工具链入页面相关更改特殊页面页面信息

(adsbygoogle = window.adsbygoogle || []).push({});


var mcClientRegex = new RegExp("mooncellApp", "i");
var result = mcClientRegex.test(navigator.userAgent);
if (result == false) {
var commentStyle = document.createElement("style");
commentStyle.type = "text/css";
commentStyle.innerHTML=".comment-thread{display:none !important;}.comment-container-top{display:none !important;}.comment-container{display:none !important;}.comment-paginator{display:none !important;}.comment-replybox{display:none !important;}.comment-bannotice{display:none !important;}";
commentStyle.id="addCommentStyle";
document.getElementsByTagName("HEAD").item(0).appendChild(commentStyle);
}

childlist = document.querySelectorAll("#MenuSidebar li>ul");for(var i=0;i<childlist.length;i++){childlist[i].parentElement.classList.add("child")} 



隐私政策
关于Mooncell
免责声明
粤ICP备18102655号-1
下载安卓客户端
广告投放
评论须知
手机版视图



 

 



(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgBackendResponseTime":119});});


